[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-31-30.log[0m
[36m======================================================================================[0m

[33m00:31:30 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:31:30 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:31:30 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:31:34 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 3.634993 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 1024
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.707674 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:32:31] current cache size: 0, finished: 0
[2026-04-14 00:32:31] current cache size: 0, finished: 0
[2026-04-14 00:32:31] current cache size: 0, finished: 0
[2026-04-14 00:32:31] current cache size: 0, finished: 0
[2026-04-14 00:32:32] current cache size: 0, finished: 0
[2026-04-14 00:32:32] current cache size: 0, finished: 0
[2026-04-14 00:32:32] current cache size: 0, finished: 0
[2026-04-14 00:32:32] current cache size: 0, finished: 0
[2026-04-14 00:32:32] current cache size: 0, finished: 0
[2026-04-14 00:32:33] current cache size: 0, finished: 0
[2026-04-14 00:32:33] current cache size: 0, finished: 0
[2026-04-14 00:32:33] current cache size: 0, finished: 0
[2026-04-14 00:32:33] current cache size: 0, finished: 0
[2026-04-14 00:32:33] current cache size: 0, finished: 0
[2026-04-14 00:32:34] current cache size: 0, finished: 0
[2026-04-14 00:32:34] current cache size: 0, finished: 0
[2026-04-14 00:32:34] current cache size: 0, finished: 0
[2026-04-14 00:32:34] current cache size: 0, finished: 0
[2026-04-14 00:32:34] current cache size: 0, finished: 0
[2026-04-14 00:32:35] current cache size: 0, finished: 0
[2026-04-14 00:32:35] current cache size: 0, finished: 0
[2026-04-14 00:32:35] current cache size: 0, finished: 0
[2026-04-14 00:32:35] current cache size: 0, finished: 0
[2026-04-14 00:32:35] current cache size: 0, finished: 0
[2026-04-14 00:32:35] current cache size: 0, finished: 0
[2026-04-14 00:32:36] current cache size: 0, finished: 0
[2026-04-14 00:32:36] current cache size: 0, finished: 0
[2026-04-14 00:32:36] current cache size: 0, finished: 0
[2026-04-14 00:32:36] current cache size: 0, finished: 0
[2026-04-14 00:32:36] current cache size: 0, finished: 0
[2026-04-14 00:32:37] current cache size: 0, finished: 0
[2026-04-14 00:32:37] current cache size: 0, finished: 0
[2026-04-14 00:32:37] current cache size: 0, finished: 0
[2026-04-14 00:32:37] current cache size: 0, finished: 0
[2026-04-14 00:32:37] current cache size: 0, finished: 0
[2026-04-14 00:32:38] current cache size: 0, finished: 0
[2026-04-14 00:32:38] current cache size: 0, finished: 0
[2026-04-14 00:32:38] current cache size: 0, finished: 0
[2026-04-14 00:32:38] current cache size: 0, finished: 0
[2026-04-14 00:32:38] current cache size: 0, finished: 0
[2026-04-14 00:32:39] current cache size: 0, finished: 0
[2026-04-14 00:32:39] current cache size: 0, finished: 0
[2026-04-14 00:32:39] current cache size: 0, finished: 0
[2026-04-14 00:32:39] current cache size: 0, finished: 0
[2026-04-14 00:32:39] current cache size: 0, finished: 0
[2026-04-14 00:32:40] current cache size: 0, finished: 0
[2026-04-14 00:32:40] current cache size: 0, finished: 0
[2026-04-14 00:32:40] current cache size: 0, finished: 0
[2026-04-14 00:32:40] current cache size: 0, finished: 0
[2026-04-14 00:32:40] current cache size: 0, finished: 0
[2026-04-14 00:32:41] current cache size: 0, finished: 0
[2026-04-14 00:32:41] current cache size: 0, finished: 0
[2026-04-14 00:32:41] current cache size: 0, finished: 0
[2026-04-14 00:32:41] current cache size: 0, finished: 0
[2026-04-14 00:32:41] current cache size: 0, finished: 0
[2026-04-14 00:32:41] current cache size: 0, finished: 0
[2026-04-14 00:32:42] current cache size: 0, finished: 0
[2026-04-14 00:32:42] current cache size: 0, finished: 0
[2026-04-14 00:32:42] current cache size: 0, finished: 0
[2026-04-14 00:32:42] current cache size: 0, finished: 0
[2026-04-14 00:32:42] current cache size: 0, finished: 0
[2026-04-14 00:32:43] current cache size: 0, finished: 0
[2026-04-14 00:32:43] current cache size: 0, finished: 0
[2026-04-14 00:32:43] current cache size: 0, finished: 0
[2026-04-14 00:32:43] current cache size: 0, finished: 0
[2026-04-14 00:32:43] current cache size: 0, finished: 0
[2026-04-14 00:32:44] current cache size: 0, finished: 0
[2026-04-14 00:32:44] current cache size: 0, finished: 0
[2026-04-14 00:32:44] current cache size: 0, finished: 0
[2026-04-14 00:32:44] current cache size: 0, finished: 0
[2026-04-14 00:32:44] current cache size: 0, finished: 0
[2026-04-14 00:32:45] current cache size: 0, finished: 0
[2026-04-14 00:32:45] current cache size: 0, finished: 0
[2026-04-14 00:32:45] current cache size: 0, finished: 0
[2026-04-14 00:32:45] current cache size: 0, finished: 0
[2026-04-14 00:32:45] current cache size: 0, finished: 0
[2026-04-14 00:32:46] current cache size: 0, finished: 0
[2026-04-14 00:32:46] current cache size: 0, finished: 0
[2026-04-14 00:32:46] current cache size: 0, finished: 0
[2026-04-14 00:32:46] current cache size: 0, finished: 0
[2026-04-14 00:32:46] current cache size: 0, finished: 0
[2026-04-14 00:32:47] current cache size: 0, finished: 0
[2026-04-14 00:32:47] current cache size: 0, finished: 0
[2026-04-14 00:32:47] current cache size: 0, finished: 0
[2026-04-14 00:32:47] current cache size: 0, finished: 0
[2026-04-14 00:32:47] current cache size: 0, finished: 0
[2026-04-14 00:32:47] current cache size: 0, finished: 0
[2026-04-14 00:32:48] current cache size: 0, finished: 0
[2026-04-14 00:32:48] current cache size: 0, finished: 0
[2026-04-14 00:32:48] current cache size: 0, finished: 0
[2026-04-14 00:32:48] current cache size: 0, finished: 0
[2026-04-14 00:32:48] current cache size: 0, finished: 0
[2026-04-14 00:32:49] current cache size: 0, finished: 0
[2026-04-14 00:32:49] current cache size: 0, finished: 0
[2026-04-14 00:32:49] current cache size: 0, finished: 0
[2026-04-14 00:32:49] current cache size: 0, finished: 0
[2026-04-14 00:32:49] current cache size: 0, finished: 0
[2026-04-14 00:32:50] current cache size: 0, finished: 0
[2026-04-14 00:32:50] current cache size: 0, finished: 0
[2026-04-14 00:32:50] current cache size: 0, finished: 0
[2026-04-14 00:32:50] current cache size: 0, finished: 0
[2026-04-14 00:32:50] current cache size: 0, finished: 0
[2026-04-14 00:32:51] current cache size: 0, finished: 0
[2026-04-14 00:32:51] current cache size: 0, finished: 0
[2026-04-14 00:32:51] current cache size: 0, finished: 0
[2026-04-14 00:32:51] current cache size: 0, finished: 0
[2026-04-14 00:32:51] current cache size: 0, finished: 0
[2026-04-14 00:32:52] current cache size: 0, finished: 0
[2026-04-14 00:32:52] current cache size: 0, finished: 0
[2026-04-14 00:32:52] current cache size: 0, finished: 0
[2026-04-14 00:32:52] current cache size: 0, finished: 0
[2026-04-14 00:32:52] current cache size: 0, finished: 0
[2026-04-14 00:32:52] current cache size: 0, finished: 0
[2026-04-14 00:32:53] current cache size: 0, finished: 0
[2026-04-14 00:32:53] current cache size: 0, finished: 0
[2026-04-14 00:32:53] current cache size: 0, finished: 0
[2026-04-14 00:32:53] current cache size: 0, finished: 0
[2026-04-14 00:32:53] current cache size: 0, finished: 0
[2026-04-14 00:32:54] current cache size: 0, finished: 0
[2026-04-14 00:32:54] current cache size: 0, finished: 0
[2026-04-14 00:32:54] current cache size: 0, finished: 0
[2026-04-14 00:32:54] current cache size: 0, finished: 0
[2026-04-14 00:32:54] current cache size: 0, finished: 0
[2026-04-14 00:32:55] current cache size: 0, finished: 0
[2026-04-14 00:32:55] current cache size: 0, finished: 0
[2026-04-14 00:32:55] current cache size: 0, finished: 0
[2026-04-14 00:32:55] current cache size: 0, finished: 0
[2026-04-14 00:32:55] current cache size: 0, finished: 0
[2026-04-14 00:32:56] current cache size: 0, finished: 0
[2026-04-14 00:32:56] current cache size: 0, finished: 0
[2026-04-14 00:32:56] current cache size: 0, finished: 0
[2026-04-14 00:32:56] current cache size: 0, finished: 0
[2026-04-14 00:32:56] current cache size: 0, finished: 0
[2026-04-14 00:32:56] current cache size: 0, finished: 0
[2026-04-14 00:32:57] current cache size: 0, finished: 0
[GRASP DEBUG] step=400 grav=(0,9.81,0) | cond1(dist<0.1)=923/1024 cond2(>=2 forces>0.2)=9/1024 cond3(quat<thresh)=371/1024 all=9/1024 | ft_dist mean=0.0630 max=1.4100 | force mean=0.0680 max=18.0171
[GRASP DEBUG env0] obj_pos=[-0.07982540130615234, 0.016679763793945312, 0.638034999370575]
[GRASP DEBUG env0]   ft0 pos=[-0.031126022338867188, 0.04089546203613281, 0.6410441398620605] dist=0.0545
[GRASP DEBUG env0]   ft1 pos=[-0.09262275695800781, 0.026421546936035156, 0.6032379269599915] dist=0.0383
[GRASP DEBUG env0]   ft2 pos=[-0.08511638641357422, 0.003998756408691406, 0.601650059223175] dist=0.0389
[GRASP DEBUG env0]   ft3 pos=[-0.08396053314208984, -0.016000747680664062, 0.6021749377250671] dist=0.0487
[GRASP DEBUG env0]   ft4 pos=[-0.08077335357666016, -0.03600120544433594, 0.6020083427429199] dist=0.0638
[2026-04-14 00:32:57] current cache size: 0, finished: 0
[2026-04-14 00:32:57] current cache size: 0, finished: 0
[2026-04-14 00:32:57] current cache size: 0, finished: 0
[2026-04-14 00:32:57] current cache size: 0, finished: 0
[2026-04-14 00:32:58] current cache size: 0, finished: 0
[2026-04-14 00:32:58] current cache size: 0, finished: 0
[2026-04-14 00:32:58] current cache size: 0, finished: 0
[2026-04-14 00:32:58] current cache size: 0, finished: 0
[2026-04-14 00:32:58] current cache size: 0, finished: 0
[2026-04-14 00:32:59] current cache size: 0, finished: 0
[2026-04-14 00:32:59] current cache size: 0, finished: 0
[2026-04-14 00:32:59] current cache size: 0, finished: 0
[2026-04-14 00:32:59] current cache size: 0, finished: 0
[2026-04-14 00:32:59] current cache size: 0, finished: 0
[2026-04-14 00:33:00] current cache size: 0, finished: 0
[2026-04-14 00:33:00] current cache size: 0, finished: 0
[2026-04-14 00:33:00] current cache size: 0, finished: 0
[2026-04-14 00:33:00] current cache size: 0, finished: 0
[2026-04-14 00:33:00] current cache size: 0, finished: 0
[2026-04-14 00:33:01] current cache size: 0, finished: 0
[2026-04-14 00:33:01] current cache size: 0, finished: 0
[2026-04-14 00:33:01] current cache size: 0, finished: 0
[2026-04-14 00:33:01] current cache size: 0, finished: 0
[2026-04-14 00:33:01] current cache size: 0, finished: 0
[2026-04-14 00:33:02] current cache size: 0, finished: 0
[2026-04-14 00:33:02] current cache size: 0, finished: 0
[2026-04-14 00:33:02] current cache size: 0, finished: 0
[2026-04-14 00:33:02] current cache size: 0, finished: 0
[2026-04-14 00:33:02] current cache size: 0, finished: 0
[2026-04-14 00:33:02] current cache size: 0, finished: 0
[2026-04-14 00:33:03] current cache size: 0, finished: 0
[2026-04-14 00:33:03] current cache size: 0, finished: 0
[2026-04-14 00:33:03] current cache size: 0, finished: 0
[2026-04-14 00:33:03] current cache size: 0, finished: 0
[2026-04-14 00:33:03] current cache size: 0, finished: 0
[2026-04-14 00:33:04] current cache size: 0, finished: 0
[2026-04-14 00:33:04] current cache size: 0, finished: 0
[2026-04-14 00:33:04] current cache size: 0, finished: 0
[2026-04-14 00:33:04] current cache size: 0, finished: 0
[2026-04-14 00:33:04] current cache size: 0, finished: 0
[2026-04-14 00:33:05] current cache size: 0, finished: 0
[2026-04-14 00:33:05] current cache size: 0, finished: 0
[2026-04-14 00:33:05] current cache size: 0, finished: 0
[2026-04-14 00:33:05] current cache size: 0, finished: 0
[2026-04-14 00:33:05] current cache size: 0, finished: 0
[2026-04-14 00:33:06] current cache size: 0, finished: 0
[2026-04-14 00:33:06] current cache size: 0, finished: 0
[2026-04-14 00:33:06] current cache size: 0, finished: 0
[2026-04-14 00:33:06] current cache size: 0, finished: 0
[2026-04-14 00:33:06] current cache size: 0, finished: 0
[2026-04-14 00:33:07] current cache size: 0, finished: 0
[2026-04-14 00:33:07] current cache size: 0, finished: 0
[2026-04-14 00:33:07] current cache size: 0, finished: 0
[2026-04-14 00:33:07] current cache size: 0, finished: 0
[2026-04-14 00:33:07] current cache size: 0, finished: 0
[2026-04-14 00:33:08] current cache size: 0, finished: 0
[2026-04-14 00:33:08] current cache size: 0, finished: 0
[2026-04-14 00:33:08] current cache size: 0, finished: 0
[2026-04-14 00:33:08] current cache size: 0, finished: 0
[2026-04-14 00:33:08] current cache size: 0, finished: 0
[2026-04-14 00:33:08] current cache size: 0, finished: 0
[2026-04-14 00:33:09] current cache size: 0, finished: 0
[2026-04-14 00:33:09] current cache size: 0, finished: 0
[2026-04-14 00:33:09] current cache size: 0, finished: 0
[2026-04-14 00:33:09] current cache size: 0, finished: 0
[2026-04-14 00:33:09] current cache size: 0, finished: 0
[2026-04-14 00:33:10] current cache size: 0, finished: 0
[2026-04-14 00:33:10] current cache size: 0, finished: 0
[2026-04-14 00:33:10] current cache size: 0, finished: 0
[2026-04-14 00:33:10] current cache size: 0, finished: 0
[2026-04-14 00:33:10] current cache size: 0, finished: 0
[2026-04-14 00:33:11] current cache size: 0, finished: 0
[2026-04-14 00:33:11] current cache size: 0, finished: 0
[2026-04-14 00:33:11] current cache size: 0, finished: 0
[2026-04-14 00:33:11] current cache size: 0, finished: 0
[2026-04-14 00:33:11] current cache size: 0, finished: 0
[2026-04-14 00:33:12] current cache size: 0, finished: 0
[2026-04-14 00:33:12] current cache size: 0, finished: 0
[2026-04-14 00:33:12] current cache size: 0, finished: 0
[2026-04-14 00:33:12] current cache size: 0, finished: 0
[2026-04-14 00:33:12] current cache size: 0, finished: 0
[2026-04-14 00:33:13] current cache size: 0, finished: 0
[2026-04-14 00:33:13] current cache size: 0, finished: 0
[2026-04-14 00:33:13] current cache size: 0, finished: 0
[2026-04-14 00:33:13] current cache size: 0, finished: 0
[2026-04-14 00:33:13] current cache size: 0, finished: 0
[2026-04-14 00:33:14] current cache size: 0, finished: 0
[2026-04-14 00:33:14] current cache size: 0, finished: 0
[2026-04-14 00:33:14] current cache size: 0, finished: 0
[2026-04-14 00:33:14] current cache size: 0, finished: 0
[2026-04-14 00:33:14] current cache size: 0, finished: 0
[2026-04-14 00:33:14] current cache size: 0, finished: 0
[2026-04-14 00:33:15] current cache size: 0, finished: 0
[2026-04-14 00:33:15] current cache size: 0, finished: 0
[2026-04-14 00:33:15] current cache size: 0, finished: 0
[2026-04-14 00:33:15] current cache size: 0, finished: 0
[2026-04-14 00:33:15] current cache size: 0, finished: 0
[2026-04-14 00:33:16] current cache size: 0, finished: 0
[2026-04-14 00:33:16] current cache size: 0, finished: 0
[2026-04-14 00:33:16] current cache size: 0, finished: 0
[2026-04-14 00:33:16] current cache size: 0, finished: 0
[2026-04-14 00:33:16] current cache size: 0, finished: 0
[2026-04-14 00:33:17] current cache size: 0, finished: 0
[2026-04-14 00:33:17] current cache size: 0, finished: 0
[2026-04-14 00:33:17] current cache size: 0, finished: 0
[2026-04-14 00:33:17] current cache size: 0, finished: 0
[2026-04-14 00:33:17] current cache size: 0, finished: 0
[2026-04-14 00:33:18] current cache size: 0, finished: 0
[2026-04-14 00:33:18] current cache size: 0, finished: 0
[2026-04-14 00:33:18] current cache size: 0, finished: 0
[2026-04-14 00:33:18] current cache size: 0, finished: 0
[2026-04-14 00:33:18] current cache size: 0, finished: 0
[2026-04-14 00:33:19] current cache size: 0, finished: 0
[2026-04-14 00:33:19] current cache size: 0, finished: 0
[2026-04-14 00:33:19] current cache size: 0, finished: 0
[2026-04-14 00:33:19] current cache size: 0, finished: 0
[2026-04-14 00:33:19] current cache size: 0, finished: 0
[2026-04-14 00:33:19] current cache size: 0, finished: 0
[2026-04-14 00:33:20] current cache size: 0, finished: 0
[2026-04-14 00:33:20] current cache size: 0, finished: 0
[2026-04-14 00:33:20] current cache size: 0, finished: 0
[2026-04-14 00:33:20] current cache size: 0, finished: 0
[2026-04-14 00:33:20] current cache size: 0, finished: 0
[2026-04-14 00:33:21] current cache size: 0, finished: 0
[2026-04-14 00:33:21] current cache size: 0, finished: 0
[2026-04-14 00:33:21] current cache size: 0, finished: 0
[2026-04-14 00:33:21] current cache size: 0, finished: 0
[2026-04-14 00:33:21] current cache size: 0, finished: 0
[2026-04-14 00:33:22] current cache size: 0, finished: 0
[2026-04-14 00:33:22] current cache size: 0, finished: 0
[2026-04-14 00:33:22] current cache size: 0, finished: 0
[2026-04-14 00:33:22] current cache size: 0, finished: 0
[2026-04-14 00:33:22] current cache size: 0, finished: 0
[2026-04-14 00:33:23] current cache size: 0, finished: 0
[2026-04-14 00:33:23] current cache size: 0, finished: 0
[2026-04-14 00:33:23] current cache size: 0, finished: 0
[2026-04-14 00:33:23] current cache size: 0, finished: 0
[2026-04-14 00:33:23] current cache size: 0, finished: 0
[2026-04-14 00:33:24] current cache size: 0, finished: 0
[2026-04-14 00:33:24] current cache size: 0, finished: 0
[2026-04-14 00:33:24] current cache size: 0, finished: 0
[2026-04-14 00:33:24] current cache size: 0, finished: 0
[2026-04-14 00:33:24] current cache size: 0, finished: 0
[2026-04-14 00:33:25] current cache size: 0, finished: 0
[2026-04-14 00:33:25] current cache size: 0, finished: 0
[2026-04-14 00:33:25] current cache size: 0, finished: 0
[2026-04-14 00:33:25] current cache size: 0, finished: 0
[2026-04-14 00:33:25] current cache size: 0, finished: 0
[2026-04-14 00:33:25] current cache size: 0, finished: 0
[2026-04-14 00:33:26] current cache size: 0, finished: 0
[2026-04-14 00:33:26] current cache size: 0, finished: 0
[2026-04-14 00:33:26] current cache size: 0, finished: 0
[2026-04-14 00:33:26] current cache size: 0, finished: 0
[2026-04-14 00:33:26] current cache size: 0, finished: 0
[2026-04-14 00:33:27] current cache size: 0, finished: 0
[2026-04-14 00:33:27] current cache size: 0, finished: 0
[2026-04-14 00:33:27] current cache size: 0, finished: 0
[2026-04-14 00:33:27] current cache size: 0, finished: 0
[2026-04-14 00:33:27] current cache size: 0, finished: 0
[2026-04-14 00:33:28] current cache size: 0, finished: 0
[2026-04-14 00:33:28] current cache size: 0, finished: 0
[2026-04-14 00:33:28] current cache size: 0, finished: 0
[2026-04-14 00:33:28] current cache size: 0, finished: 0
[2026-04-14 00:33:28] current cache size: 0, finished: 0
[2026-04-14 00:33:29] current cache size: 0, finished: 0
[2026-04-14 00:33:29] current cache size: 0, finished: 0
[2026-04-14 00:33:29] current cache size: 0, finished: 0
[2026-04-14 00:33:29] current cache size: 0, finished: 0
[2026-04-14 00:33:29] current cache size: 0, finished: 0
[2026-04-14 00:33:30] current cache size: 0, finished: 0
[2026-04-14 00:33:30] current cache size: 0, finished: 0
[2026-04-14 00:33:30] current cache size: 0, finished: 0
[2026-04-14 00:33:30] current cache size: 0, finished: 0
[2026-04-14 00:33:30] current cache size: 0, finished: 0
[2026-04-14 00:33:31] current cache size: 0, finished: 0
[2026-04-14 00:33:31] current cache size: 0, finished: 0
[2026-04-14 00:33:31] current cache size: 0, finished: 0
[2026-04-14 00:33:31] current cache size: 0, finished: 0
[2026-04-14 00:33:31] current cache size: 0, finished: 0
[2026-04-14 00:33:31] current cache size: 0, finished: 0
[2026-04-14 00:33:32] current cache size: 0, finished: 0
[2026-04-14 00:33:32] current cache size: 0, finished: 0
[2026-04-14 00:33:32] current cache size: 0, finished: 0
[2026-04-14 00:33:32] current cache size: 0, finished: 0
[2026-04-14 00:33:32] current cache size: 0, finished: 0
[2026-04-14 00:33:33] current cache size: 0, finished: 0
[2026-04-14 00:33:33] current cache size: 0, finished: 0
[2026-04-14 00:33:33] current cache size: 0, finished: 0
[2026-04-14 00:33:33] current cache size: 0, finished: 0
[2026-04-14 00:33:33] current cache size: 0, finished: 0
[2026-04-14 00:33:34] current cache size: 0, finished: 0
[2026-04-14 00:33:34] current cache size: 0, finished: 0
[2026-04-14 00:33:34] current cache size: 0, finished: 0
[2026-04-14 00:33:34] current cache size: 0, finished: 0
[2026-04-14 00:33:34] current cache size: 0, finished: 0
[2026-04-14 00:33:35] current cache size: 0, finished: 0
[2026-04-14 00:33:35] current cache size: 0, finished: 0
[2026-04-14 00:33:35] current cache size: 0, finished: 0
[2026-04-14 00:33:35] current cache size: 0, finished: 0
[2026-04-14 00:33:35] current cache size: 0, finished: 0
[GRASP DEBUG] step=600 grav=(0,0,-9.81) | cond1(dist<0.1)=929/1024 cond2(>=2 forces>0.2)=14/1024 cond3(quat<thresh)=390/1024 all=14/1024 | ft_dist mean=0.0615 max=0.4469 | force mean=0.1039 max=18.7971
[GRASP DEBUG env0] obj_pos=[-0.07195281982421875, 0.04214668273925781, 0.6625025272369385]
[GRASP DEBUG env0]   ft0 pos=[-0.024042129516601562, 0.012372970581054688, 0.6424658298492432] dist=0.0599
[GRASP DEBUG env0]   ft1 pos=[-0.11557674407958984, 0.03101348876953125, 0.6041988134384155] dist=0.0737
[GRASP DEBUG env0]   ft2 pos=[-0.0963277816772461, 0.003998756408691406, 0.603783130645752] dist=0.0741
[GRASP DEBUG env0]   ft3 pos=[-0.09848403930664062, -0.016000747680664062, 0.6042747497558594] dist=0.0865
[GRASP DEBUG env0]   ft4 pos=[-0.09782028198242188, -0.03600120544433594, 0.6044504642486572] dist=0.1007
[2026-04-14 00:33:36] current cache size: 0, finished: 0
[2026-04-14 00:33:36] current cache size: 0, finished: 0
[2026-04-14 00:33:36] current cache size: 0, finished: 0
[2026-04-14 00:33:36] current cache size: 0, finished: 0
[2026-04-14 00:33:36] current cache size: 0, finished: 0
[2026-04-14 00:33:36] current cache size: 0, finished: 0
[2026-04-14 00:33:37] current cache size: 0, finished: 0
[2026-04-14 00:33:37] current cache size: 0, finished: 0
[2026-04-14 00:33:37] current cache size: 0, finished: 0
[2026-04-14 00:33:37] current cache size: 0, finished: 0
[2026-04-14 00:33:37] current cache size: 0, finished: 0
[2026-04-14 00:33:38] current cache size: 0, finished: 0
[2026-04-14 00:33:38] current cache size: 0, finished: 0
[2026-04-14 00:33:38] current cache size: 0, finished: 0
[2026-04-14 00:33:38] current cache size: 0, finished: 0
[2026-04-14 00:33:38] current cache size: 0, finished: 0
[2026-04-14 00:33:39] current cache size: 0, finished: 0
[2026-04-14 00:33:39] current cache size: 0, finished: 0
[2026-04-14 00:33:39] current cache size: 0, finished: 0
[2026-04-14 00:33:39] current cache size: 0, finished: 0
[2026-04-14 00:33:39] current cache size: 0, finished: 0
[2026-04-14 00:33:40] current cache size: 0, finished: 0
[2026-04-14 00:33:40] current cache size: 0, finished: 0
[2026-04-14 00:33:40] current cache size: 0, finished: 0
