[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-13_00-45-26.log[0m
[36m======================================================================================[0m

[33m00:45:26 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:45:26 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:45:26 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:45:39 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 13.780525 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 4096
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 18.440209 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-13 00:48:05] current cache size: 0, finished: 0
[2026-04-13 00:48:05] current cache size: 0, finished: 0
[2026-04-13 00:48:05] current cache size: 0, finished: 0
[2026-04-13 00:48:06] current cache size: 0, finished: 0
[2026-04-13 00:48:06] current cache size: 0, finished: 0
[2026-04-13 00:48:06] current cache size: 0, finished: 0
[2026-04-13 00:48:06] current cache size: 0, finished: 0
[2026-04-13 00:48:06] current cache size: 0, finished: 0
[2026-04-13 00:48:06] current cache size: 0, finished: 0
[2026-04-13 00:48:07] current cache size: 0, finished: 0
[2026-04-13 00:48:07] current cache size: 0, finished: 0
[2026-04-13 00:48:07] current cache size: 0, finished: 0
[2026-04-13 00:48:07] current cache size: 0, finished: 0
[2026-04-13 00:48:07] current cache size: 0, finished: 0
[2026-04-13 00:48:07] current cache size: 0, finished: 0
[2026-04-13 00:48:08] current cache size: 0, finished: 0
[2026-04-13 00:48:08] current cache size: 0, finished: 0
[2026-04-13 00:48:08] current cache size: 0, finished: 0
[2026-04-13 00:48:08] current cache size: 0, finished: 0
[2026-04-13 00:48:08] current cache size: 0, finished: 0
[2026-04-13 00:48:08] current cache size: 0, finished: 0
[2026-04-13 00:48:09] current cache size: 0, finished: 0
[2026-04-13 00:48:09] current cache size: 0, finished: 0
[2026-04-13 00:48:09] current cache size: 0, finished: 0
[2026-04-13 00:48:09] current cache size: 0, finished: 0
[GRASP DEBUG] step=800 grav=(0,0,9.81) | cond1(dist<0.1)=4077/4096 cond2(>=3 forces>0.5)=0/4096 cond3(quat<thresh)=2747/4096 all=0/4096 | ft_dist mean=0.0607 max=0.1439 | force mean=0.0000 max=0.0000
[2026-04-13 00:48:09] current cache size: 0, finished: 0
[2026-04-13 00:48:09] current cache size: 0, finished: 0
[2026-04-13 00:48:10] current cache size: 0, finished: 0
[2026-04-13 00:48:10] current cache size: 0, finished: 0
[2026-04-13 00:48:10] current cache size: 0, finished: 0
[2026-04-13 00:48:10] current cache size: 0, finished: 0
[2026-04-13 00:48:10] current cache size: 0, finished: 0
[2026-04-13 00:48:10] current cache size: 0, finished: 0
[2026-04-13 00:48:11] current cache size: 0, finished: 0
[2026-04-13 00:48:11] current cache size: 0, finished: 0
[2026-04-13 00:48:11] current cache size: 0, finished: 0
[2026-04-13 00:48:11] current cache size: 0, finished: 0
[2026-04-13 00:48:11] current cache size: 0, finished: 0
[2026-04-13 00:48:11] current cache size: 0, finished: 0
[2026-04-13 00:48:12] current cache size: 0, finished: 0
[2026-04-13 00:48:12] current cache size: 0, finished: 0
[2026-04-13 00:48:12] current cache size: 0, finished: 0
[2026-04-13 00:48:12] current cache size: 0, finished: 0
[2026-04-13 00:48:12] current cache size: 0, finished: 0
[2026-04-13 00:48:12] current cache size: 0, finished: 0
[2026-04-13 00:48:13] current cache size: 0, finished: 0
[2026-04-13 00:48:13] current cache size: 0, finished: 0
[2026-04-13 00:48:13] current cache size: 0, finished: 0
[2026-04-13 00:48:13] current cache size: 0, finished: 0
[2026-04-13 00:48:13] current cache size: 0, finished: 0
[2026-04-13 00:48:13] current cache size: 0, finished: 0
[2026-04-13 00:48:14] current cache size: 0, finished: 0
[2026-04-13 00:48:14] current cache size: 0, finished: 0
[2026-04-13 00:48:14] current cache size: 0, finished: 0
[2026-04-13 00:48:14] current cache size: 0, finished: 0
[2026-04-13 00:48:14] current cache size: 0, finished: 0
[2026-04-13 00:48:14] current cache size: 0, finished: 0
[2026-04-13 00:48:15] current cache size: 0, finished: 0
[2026-04-13 00:48:15] current cache size: 0, finished: 0
[2026-04-13 00:48:15] current cache size: 0, finished: 0
[2026-04-13 00:48:15] current cache size: 0, finished: 0
[2026-04-13 00:48:15] current cache size: 0, finished: 0
[2026-04-13 00:48:15] current cache size: 0, finished: 0
[2026-04-13 00:48:16] current cache size: 0, finished: 0
[2026-04-13 00:48:16] current cache size: 0, finished: 0
[2026-04-13 00:48:16] current cache size: 0, finished: 0
[2026-04-13 00:48:16] current cache size: 0, finished: 0
[2026-04-13 00:48:16] current cache size: 0, finished: 0
[2026-04-13 00:48:16] current cache size: 0, finished: 0
[2026-04-13 00:48:16] current cache size: 0, finished: 0
[2026-04-13 00:48:17] current cache size: 0, finished: 0
[2026-04-13 00:48:17] current cache size: 0, finished: 0
[2026-04-13 00:48:17] current cache size: 0, finished: 0
[2026-04-13 00:48:17] current cache size: 0, finished: 0
[2026-04-13 00:48:17] current cache size: 0, finished: 0
[2026-04-13 00:48:17] current cache size: 0, finished: 0
[2026-04-13 00:48:18] current cache size: 0, finished: 0
[2026-04-13 00:48:18] current cache size: 0, finished: 0
[2026-04-13 00:48:18] current cache size: 0, finished: 0
[2026-04-13 00:48:18] current cache size: 0, finished: 0
[2026-04-13 00:48:18] current cache size: 0, finished: 0
[2026-04-13 00:48:18] current cache size: 0, finished: 0
[2026-04-13 00:48:19] current cache size: 0, finished: 0
[2026-04-13 00:48:19] current cache size: 0, finished: 0
[2026-04-13 00:48:19] current cache size: 0, finished: 0
[2026-04-13 00:48:19] current cache size: 0, finished: 0
[2026-04-13 00:48:19] current cache size: 0, finished: 0
[2026-04-13 00:48:19] current cache size: 0, finished: 0
[2026-04-13 00:48:20] current cache size: 0, finished: 0
[2026-04-13 00:48:20] current cache size: 0, finished: 0
[2026-04-13 00:48:20] current cache size: 0, finished: 0
[2026-04-13 00:48:20] current cache size: 0, finished: 0
[2026-04-13 00:48:20] current cache size: 0, finished: 0
[2026-04-13 00:48:20] current cache size: 0, finished: 0
[2026-04-13 00:48:21] current cache size: 0, finished: 0
[2026-04-13 00:48:21] current cache size: 0, finished: 0
[2026-04-13 00:48:21] current cache size: 0, finished: 0
[2026-04-13 00:48:21] current cache size: 0, finished: 0
[2026-04-13 00:48:21] current cache size: 0, finished: 0
[2026-04-13 00:48:21] current cache size: 0, finished: 0
[2026-04-13 00:48:22] current cache size: 0, finished: 0
[2026-04-13 00:48:22] current cache size: 0, finished: 0
[2026-04-13 00:48:22] current cache size: 0, finished: 0
[2026-04-13 00:48:22] current cache size: 0, finished: 0
[2026-04-13 00:48:22] current cache size: 0, finished: 0
[2026-04-13 00:48:22] current cache size: 0, finished: 0
[2026-04-13 00:48:22] current cache size: 0, finished: 0
[2026-04-13 00:48:23] current cache size: 0, finished: 0
[2026-04-13 00:48:23] current cache size: 0, finished: 0
[2026-04-13 00:48:23] current cache size: 0, finished: 0
[2026-04-13 00:48:23] current cache size: 0, finished: 0
[2026-04-13 00:48:23] current cache size: 0, finished: 0
[2026-04-13 00:48:23] current cache size: 0, finished: 0
[2026-04-13 00:48:24] current cache size: 0, finished: 0
[2026-04-13 00:48:24] current cache size: 0, finished: 0
[2026-04-13 00:48:24] current cache size: 0, finished: 0
[2026-04-13 00:48:24] current cache size: 0, finished: 0
[2026-04-13 00:48:24] current cache size: 0, finished: 0
[2026-04-13 00:48:24] current cache size: 0, finished: 0
[2026-04-13 00:48:25] current cache size: 0, finished: 0
[2026-04-13 00:48:25] current cache size: 0, finished: 0
[2026-04-13 00:48:25] current cache size: 0, finished: 0
[2026-04-13 00:48:25] current cache size: 0, finished: 0
[2026-04-13 00:48:25] current cache size: 0, finished: 0
[2026-04-13 00:48:25] current cache size: 0, finished: 0
[2026-04-13 00:48:26] current cache size: 0, finished: 0
[2026-04-13 00:48:26] current cache size: 0, finished: 0
[2026-04-13 00:48:26] current cache size: 0, finished: 0
[2026-04-13 00:48:26] current cache size: 0, finished: 0
[2026-04-13 00:48:26] current cache size: 0, finished: 0
[2026-04-13 00:48:26] current cache size: 0, finished: 0
[2026-04-13 00:48:26] current cache size: 0, finished: 0
[2026-04-13 00:48:27] current cache size: 0, finished: 0
[2026-04-13 00:48:27] current cache size: 0, finished: 0
[2026-04-13 00:48:27] current cache size: 0, finished: 0
[2026-04-13 00:48:27] current cache size: 0, finished: 0
[2026-04-13 00:48:27] current cache size: 0, finished: 0
[2026-04-13 00:48:27] current cache size: 0, finished: 0
[2026-04-13 00:48:28] current cache size: 0, finished: 0
[2026-04-13 00:48:28] current cache size: 0, finished: 0
[2026-04-13 00:48:28] current cache size: 0, finished: 0
[2026-04-13 00:48:28] current cache size: 0, finished: 0
[2026-04-13 00:48:28] current cache size: 0, finished: 0
[2026-04-13 00:48:28] current cache size: 0, finished: 0
[2026-04-13 00:48:29] current cache size: 0, finished: 0
[2026-04-13 00:48:29] current cache size: 0, finished: 0
[2026-04-13 00:48:29] current cache size: 0, finished: 0
[2026-04-13 00:48:29] current cache size: 0, finished: 0
[2026-04-13 00:48:29] current cache size: 0, finished: 0
[2026-04-13 00:48:29] current cache size: 0, finished: 0
[2026-04-13 00:48:29] current cache size: 0, finished: 0
[2026-04-13 00:48:30] current cache size: 0, finished: 0
[2026-04-13 00:48:30] current cache size: 0, finished: 0
[2026-04-13 00:48:30] current cache size: 0, finished: 0
[2026-04-13 00:48:30] current cache size: 0, finished: 0
[2026-04-13 00:48:30] current cache size: 0, finished: 0
[2026-04-13 00:48:30] current cache size: 0, finished: 0
[2026-04-13 00:48:31] current cache size: 0, finished: 0
[2026-04-13 00:48:31] current cache size: 0, finished: 0
[2026-04-13 00:48:31] current cache size: 0, finished: 0
[2026-04-13 00:48:31] current cache size: 0, finished: 0
[2026-04-13 00:48:31] current cache size: 0, finished: 0
[2026-04-13 00:48:31] current cache size: 0, finished: 0
[2026-04-13 00:48:32] current cache size: 0, finished: 0
[2026-04-13 00:48:32] current cache size: 0, finished: 0
[2026-04-13 00:48:32] current cache size: 0, finished: 0
[2026-04-13 00:48:32] current cache size: 0, finished: 0
[2026-04-13 00:48:32] current cache size: 0, finished: 0
[2026-04-13 00:48:32] current cache size: 0, finished: 0
[2026-04-13 00:48:33] current cache size: 0, finished: 0
[2026-04-13 00:48:33] current cache size: 0, finished: 0
[2026-04-13 00:48:33] current cache size: 0, finished: 0
[2026-04-13 00:48:33] current cache size: 0, finished: 0
[2026-04-13 00:48:33] current cache size: 0, finished: 0
[2026-04-13 00:48:33] current cache size: 0, finished: 0
[2026-04-13 00:48:34] current cache size: 0, finished: 0
[2026-04-13 00:48:34] current cache size: 0, finished: 0
[2026-04-13 00:48:34] current cache size: 0, finished: 0
[2026-04-13 00:48:34] current cache size: 0, finished: 0
[2026-04-13 00:48:34] current cache size: 0, finished: 0
[2026-04-13 00:48:34] current cache size: 0, finished: 0
[2026-04-13 00:48:34] current cache size: 0, finished: 0
[2026-04-13 00:48:35] current cache size: 0, finished: 0
[2026-04-13 00:48:35] current cache size: 0, finished: 0
[2026-04-13 00:48:35] current cache size: 0, finished: 0
[2026-04-13 00:48:35] current cache size: 0, finished: 0
[2026-04-13 00:48:35] current cache size: 0, finished: 0
[2026-04-13 00:48:35] current cache size: 0, finished: 0
[2026-04-13 00:48:36] current cache size: 0, finished: 0
[2026-04-13 00:48:36] current cache size: 0, finished: 0
[2026-04-13 00:48:36] current cache size: 0, finished: 0
[2026-04-13 00:48:36] current cache size: 0, finished: 0
[2026-04-13 00:48:36] current cache size: 0, finished: 0
[2026-04-13 00:48:36] current cache size: 0, finished: 0
[2026-04-13 00:48:37] current cache size: 0, finished: 0
[2026-04-13 00:48:37] current cache size: 0, finished: 0
[2026-04-13 00:48:37] current cache size: 0, finished: 0
[2026-04-13 00:48:37] current cache size: 0, finished: 0
[2026-04-13 00:48:37] current cache size: 0, finished: 0
[2026-04-13 00:48:37] current cache size: 0, finished: 0
[2026-04-13 00:48:38] current cache size: 0, finished: 0
[2026-04-13 00:48:38] current cache size: 0, finished: 0
[2026-04-13 00:48:38] current cache size: 0, finished: 0
[2026-04-13 00:48:38] current cache size: 0, finished: 0
[2026-04-13 00:48:38] current cache size: 0, finished: 0
[2026-04-13 00:48:38] current cache size: 0, finished: 0
[2026-04-13 00:48:39] current cache size: 0, finished: 0
[2026-04-13 00:48:39] current cache size: 0, finished: 0
[2026-04-13 00:48:39] current cache size: 0, finished: 0
[2026-04-13 00:48:39] current cache size: 0, finished: 0
[2026-04-13 00:48:39] current cache size: 0, finished: 0
[2026-04-13 00:48:39] current cache size: 0, finished: 0
[2026-04-13 00:48:40] current cache size: 0, finished: 0
[2026-04-13 00:48:40] current cache size: 0, finished: 0
[2026-04-13 00:48:40] current cache size: 0, finished: 0
[2026-04-13 00:48:40] current cache size: 0, finished: 0
[2026-04-13 00:48:40] current cache size: 0, finished: 0
[2026-04-13 00:48:40] current cache size: 0, finished: 0
[2026-04-13 00:48:40] current cache size: 0, finished: 0
[2026-04-13 00:48:41] current cache size: 0, finished: 0
[2026-04-13 00:48:41] current cache size: 0, finished: 0
[2026-04-13 00:48:41] current cache size: 0, finished: 0
[2026-04-13 00:48:41] current cache size: 0, finished: 0
[2026-04-13 00:48:41] current cache size: 0, finished: 0
[2026-04-13 00:48:41] current cache size: 0, finished: 0
[GRASP DEBUG] step=1000 grav=(-9.81,0,0) | cond1(dist<0.1)=4076/4096 cond2(>=3 forces>0.5)=0/4096 cond3(quat<thresh)=3082/4096 all=0/4096 | ft_dist mean=0.0639 max=0.1462 | force mean=0.0000 max=0.0000
[2026-04-13 00:48:42] current cache size: 0, finished: 0
[2026-04-13 00:48:42] current cache size: 0, finished: 0
[2026-04-13 00:48:42] current cache size: 0, finished: 0
[2026-04-13 00:48:42] current cache size: 0, finished: 0
[2026-04-13 00:48:42] current cache size: 0, finished: 0
[2026-04-13 00:48:42] current cache size: 0, finished: 0
[2026-04-13 00:48:43] current cache size: 0, finished: 0
[2026-04-13 00:48:43] current cache size: 0, finished: 0
[2026-04-13 00:48:43] current cache size: 0, finished: 0
[2026-04-13 00:48:43] current cache size: 0, finished: 0
[2026-04-13 00:48:43] current cache size: 0, finished: 0
[2026-04-13 00:48:43] current cache size: 0, finished: 0
[2026-04-13 00:48:44] current cache size: 0, finished: 0
[2026-04-13 00:48:44] current cache size: 0, finished: 0
[2026-04-13 00:48:44] current cache size: 0, finished: 0
[2026-04-13 00:48:44] current cache size: 0, finished: 0
[2026-04-13 00:48:44] current cache size: 0, finished: 0
[2026-04-13 00:48:44] current cache size: 0, finished: 0
[2026-04-13 00:48:45] current cache size: 0, finished: 0
[2026-04-13 00:48:45] current cache size: 0, finished: 0
[2026-04-13 00:48:45] current cache size: 0, finished: 0
[2026-04-13 00:48:45] current cache size: 0, finished: 0
[2026-04-13 00:48:45] current cache size: 0, finished: 0
[2026-04-13 00:48:45] current cache size: 0, finished: 0
[2026-04-13 00:48:46] current cache size: 0, finished: 0
[2026-04-13 00:48:46] current cache size: 0, finished: 0
[2026-04-13 00:48:46] current cache size: 0, finished: 0
[2026-04-13 00:48:46] current cache size: 0, finished: 0
[2026-04-13 00:48:46] current cache size: 0, finished: 0
[2026-04-13 00:48:46] current cache size: 0, finished: 0
[2026-04-13 00:48:47] current cache size: 0, finished: 0
[2026-04-13 00:48:47] current cache size: 0, finished: 0
[2026-04-13 00:48:47] current cache size: 0, finished: 0
[2026-04-13 00:48:47] current cache size: 0, finished: 0
[2026-04-13 00:48:47] current cache size: 0, finished: 0
[2026-04-13 00:48:47] current cache size: 0, finished: 0
[2026-04-13 00:48:48] current cache size: 0, finished: 0
[2026-04-13 00:48:48] current cache size: 0, finished: 0
[2026-04-13 00:48:48] current cache size: 0, finished: 0
[2026-04-13 00:48:48] current cache size: 0, finished: 0
[2026-04-13 00:48:48] current cache size: 0, finished: 0
[2026-04-13 00:48:48] current cache size: 0, finished: 0
[2026-04-13 00:48:49] current cache size: 0, finished: 0
[2026-04-13 00:48:49] current cache size: 0, finished: 0
[2026-04-13 00:48:49] current cache size: 0, finished: 0
[2026-04-13 00:48:49] current cache size: 0, finished: 0
[2026-04-13 00:48:49] current cache size: 0, finished: 0
[2026-04-13 00:48:49] current cache size: 0, finished: 0
[2026-04-13 00:48:50] current cache size: 0, finished: 0
[2026-04-13 00:48:50] current cache size: 0, finished: 0
[2026-04-13 00:48:50] current cache size: 0, finished: 0
[2026-04-13 00:48:50] current cache size: 0, finished: 0
[2026-04-13 00:48:50] current cache size: 0, finished: 0
[2026-04-13 00:48:50] current cache size: 0, finished: 0
[2026-04-13 00:48:50] current cache size: 0, finished: 0
[2026-04-13 00:48:51] current cache size: 0, finished: 0
[2026-04-13 00:48:51] current cache size: 0, finished: 0
[2026-04-13 00:48:51] current cache size: 0, finished: 0
[2026-04-13 00:48:51] current cache size: 0, finished: 0
[2026-04-13 00:48:51] current cache size: 0, finished: 0
[2026-04-13 00:48:51] current cache size: 0, finished: 0
[2026-04-13 00:48:52] current cache size: 0, finished: 0
[2026-04-13 00:48:52] current cache size: 0, finished: 0
[2026-04-13 00:48:52] current cache size: 0, finished: 0
[2026-04-13 00:48:52] current cache size: 0, finished: 0
[2026-04-13 00:48:52] current cache size: 0, finished: 0
[2026-04-13 00:48:52] current cache size: 0, finished: 0
[2026-04-13 00:48:53] current cache size: 0, finished: 0
[2026-04-13 00:48:53] current cache size: 0, finished: 0
[2026-04-13 00:48:53] current cache size: 0, finished: 0
[2026-04-13 00:48:53] current cache size: 0, finished: 0
[2026-04-13 00:48:53] current cache size: 0, finished: 0
[2026-04-13 00:48:53] current cache size: 0, finished: 0
[2026-04-13 00:48:54] current cache size: 0, finished: 0
[2026-04-13 00:48:54] current cache size: 0, finished: 0
[2026-04-13 00:48:54] current cache size: 0, finished: 0
[2026-04-13 00:48:54] current cache size: 0, finished: 0
[2026-04-13 00:48:54] current cache size: 0, finished: 0
[2026-04-13 00:48:54] current cache size: 0, finished: 0
[2026-04-13 00:48:55] current cache size: 0, finished: 0
[2026-04-13 00:48:55] current cache size: 0, finished: 0
[2026-04-13 00:48:55] current cache size: 0, finished: 0
[2026-04-13 00:48:55] current cache size: 0, finished: 0
[2026-04-13 00:48:55] current cache size: 0, finished: 0
[2026-04-13 00:48:55] current cache size: 0, finished: 0
[2026-04-13 00:48:56] current cache size: 0, finished: 0
[2026-04-13 00:48:56] current cache size: 0, finished: 0
[2026-04-13 00:48:56] current cache size: 0, finished: 0
[2026-04-13 00:48:56] current cache size: 0, finished: 0
[2026-04-13 00:48:56] current cache size: 0, finished: 0
[2026-04-13 00:48:56] current cache size: 0, finished: 0
[2026-04-13 00:48:57] current cache size: 0, finished: 0
[2026-04-13 00:48:57] current cache size: 0, finished: 0
[2026-04-13 00:48:57] current cache size: 0, finished: 0
[2026-04-13 00:48:57] current cache size: 0, finished: 0
[2026-04-13 00:48:57] current cache size: 0, finished: 0
[2026-04-13 00:48:57] current cache size: 0, finished: 0
[2026-04-13 00:48:58] current cache size: 0, finished: 0
[2026-04-13 00:48:58] current cache size: 0, finished: 0
[2026-04-13 00:48:58] current cache size: 0, finished: 0
[2026-04-13 00:48:58] current cache size: 0, finished: 0
[2026-04-13 00:48:58] current cache size: 0, finished: 0
[2026-04-13 00:48:58] current cache size: 0, finished: 0
[2026-04-13 00:48:58] current cache size: 0, finished: 0
[2026-04-13 00:48:59] current cache size: 0, finished: 0
[2026-04-13 00:48:59] current cache size: 0, finished: 0
[2026-04-13 00:48:59] current cache size: 0, finished: 0
[2026-04-13 00:48:59] current cache size: 0, finished: 0
[2026-04-13 00:48:59] current cache size: 0, finished: 0
[2026-04-13 00:48:59] current cache size: 0, finished: 0
[2026-04-13 00:49:00] current cache size: 0, finished: 0
[2026-04-13 00:49:00] current cache size: 0, finished: 0
[2026-04-13 00:49:00] current cache size: 0, finished: 0
[2026-04-13 00:49:00] current cache size: 0, finished: 0
[2026-04-13 00:49:00] current cache size: 0, finished: 0
[2026-04-13 00:49:00] current cache size: 0, finished: 0
[2026-04-13 00:49:01] current cache size: 0, finished: 0
[2026-04-13 00:49:01] current cache size: 0, finished: 0
[2026-04-13 00:49:01] current cache size: 0, finished: 0
[2026-04-13 00:49:01] current cache size: 0, finished: 0
[2026-04-13 00:49:01] current cache size: 0, finished: 0
[2026-04-13 00:49:01] current cache size: 0, finished: 0
[2026-04-13 00:49:02] current cache size: 0, finished: 0
[2026-04-13 00:49:02] current cache size: 0, finished: 0
[2026-04-13 00:49:02] current cache size: 0, finished: 0
[2026-04-13 00:49:02] current cache size: 0, finished: 0
[2026-04-13 00:49:02] current cache size: 0, finished: 0
[2026-04-13 00:49:02] current cache size: 0, finished: 0
[2026-04-13 00:49:02] current cache size: 0, finished: 0
[2026-04-13 00:49:03] current cache size: 0, finished: 0
[2026-04-13 00:49:03] current cache size: 0, finished: 0
[2026-04-13 00:49:03] current cache size: 0, finished: 0
[2026-04-13 00:49:03] current cache size: 0, finished: 0
[2026-04-13 00:49:03] current cache size: 0, finished: 0
[2026-04-13 00:49:03] current cache size: 0, finished: 0
[2026-04-13 00:49:04] current cache size: 0, finished: 0
[2026-04-13 00:49:04] current cache size: 0, finished: 0
[2026-04-13 00:49:04] current cache size: 0, finished: 0
[2026-04-13 00:49:04] current cache size: 0, finished: 0
[2026-04-13 00:49:04] current cache size: 0, finished: 0
[2026-04-13 00:49:04] current cache size: 0, finished: 0
[2026-04-13 00:49:05] current cache size: 0, finished: 0
[2026-04-13 00:49:05] current cache size: 0, finished: 0
[2026-04-13 00:49:05] current cache size: 0, finished: 0
[2026-04-13 00:49:05] current cache size: 0, finished: 0
[2026-04-13 00:49:05] current cache size: 0, finished: 0
[2026-04-13 00:49:05] current cache size: 0, finished: 0
[2026-04-13 00:49:05] current cache size: 0, finished: 0
[2026-04-13 00:49:06] current cache size: 0, finished: 0
[2026-04-13 00:49:06] current cache size: 0, finished: 0
[2026-04-13 00:49:06] current cache size: 0, finished: 0
[2026-04-13 00:49:06] current cache size: 0, finished: 0
[2026-04-13 00:49:06] current cache size: 0, finished: 0
[2026-04-13 00:49:06] current cache size: 0, finished: 0
[2026-04-13 00:49:07] current cache size: 0, finished: 0
[2026-04-13 00:49:07] current cache size: 0, finished: 0
[2026-04-13 00:49:07] current cache size: 0, finished: 0
[2026-04-13 00:49:07] current cache size: 0, finished: 0
[2026-04-13 00:49:07] current cache size: 0, finished: 0
