[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-27-57.log[0m
[36m======================================================================================[0m

[33m00:27:57 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:57 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:27:57 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:28:00 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 3.579531 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 1024
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.695167 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:30:07] current cache size: 0, finished: 0
[2026-04-14 00:30:07] current cache size: 0, finished: 0
[2026-04-14 00:30:07] current cache size: 0, finished: 0
[2026-04-14 00:30:08] current cache size: 0, finished: 0
[2026-04-14 00:30:08] current cache size: 0, finished: 0
[2026-04-14 00:30:08] current cache size: 0, finished: 0
[2026-04-14 00:30:08] current cache size: 0, finished: 0
[2026-04-14 00:30:08] current cache size: 0, finished: 0
[2026-04-14 00:30:09] current cache size: 0, finished: 0
[2026-04-14 00:30:09] current cache size: 0, finished: 0
[2026-04-14 00:30:09] current cache size: 0, finished: 0
[2026-04-14 00:30:09] current cache size: 0, finished: 0
[2026-04-14 00:30:09] current cache size: 0, finished: 0
[2026-04-14 00:30:09] current cache size: 0, finished: 0
[2026-04-14 00:30:10] current cache size: 0, finished: 0
[2026-04-14 00:30:10] current cache size: 0, finished: 0
[2026-04-14 00:30:10] current cache size: 0, finished: 0
[2026-04-14 00:30:10] current cache size: 0, finished: 0
[2026-04-14 00:30:10] current cache size: 0, finished: 0
[2026-04-14 00:30:11] current cache size: 0, finished: 0
[2026-04-14 00:30:11] current cache size: 0, finished: 0
[2026-04-14 00:30:11] current cache size: 0, finished: 0
[2026-04-14 00:30:11] current cache size: 0, finished: 0
[2026-04-14 00:30:11] current cache size: 0, finished: 0
[2026-04-14 00:30:12] current cache size: 0, finished: 0
[2026-04-14 00:30:12] current cache size: 0, finished: 0
[2026-04-14 00:30:12] current cache size: 0, finished: 0
[2026-04-14 00:30:12] current cache size: 0, finished: 0
[2026-04-14 00:30:12] current cache size: 0, finished: 0
[2026-04-14 00:30:13] current cache size: 0, finished: 0
[2026-04-14 00:30:13] current cache size: 0, finished: 0
[2026-04-14 00:30:13] current cache size: 0, finished: 0
[2026-04-14 00:30:13] current cache size: 0, finished: 0
[2026-04-14 00:30:13] current cache size: 0, finished: 0
[2026-04-14 00:30:14] current cache size: 0, finished: 0
[2026-04-14 00:30:14] current cache size: 0, finished: 0
[2026-04-14 00:30:14] current cache size: 0, finished: 0
[2026-04-14 00:30:14] current cache size: 0, finished: 0
[2026-04-14 00:30:14] current cache size: 0, finished: 0
[2026-04-14 00:30:15] current cache size: 0, finished: 0
[2026-04-14 00:30:15] current cache size: 0, finished: 0
[2026-04-14 00:30:15] current cache size: 0, finished: 0
[2026-04-14 00:30:15] current cache size: 0, finished: 0
[2026-04-14 00:30:15] current cache size: 0, finished: 0
[2026-04-14 00:30:15] current cache size: 0, finished: 0
[2026-04-14 00:30:16] current cache size: 0, finished: 0
[2026-04-14 00:30:16] current cache size: 0, finished: 0
[2026-04-14 00:30:16] current cache size: 0, finished: 0
[2026-04-14 00:30:16] current cache size: 0, finished: 0
[2026-04-14 00:30:16] current cache size: 0, finished: 0
[2026-04-14 00:30:17] current cache size: 0, finished: 0
[2026-04-14 00:30:17] current cache size: 0, finished: 0
[2026-04-14 00:30:17] current cache size: 0, finished: 0
[2026-04-14 00:30:17] current cache size: 0, finished: 0
[2026-04-14 00:30:17] current cache size: 0, finished: 0
[2026-04-14 00:30:18] current cache size: 0, finished: 0
[2026-04-14 00:30:18] current cache size: 0, finished: 0
[2026-04-14 00:30:18] current cache size: 0, finished: 0
[2026-04-14 00:30:18] current cache size: 0, finished: 0
[2026-04-14 00:30:18] current cache size: 0, finished: 0
[2026-04-14 00:30:19] current cache size: 0, finished: 0
[2026-04-14 00:30:19] current cache size: 0, finished: 0
[2026-04-14 00:30:19] current cache size: 0, finished: 0
[2026-04-14 00:30:19] current cache size: 0, finished: 0
[2026-04-14 00:30:19] current cache size: 0, finished: 0
[2026-04-14 00:30:19] current cache size: 0, finished: 0
[2026-04-14 00:30:20] current cache size: 0, finished: 0
[2026-04-14 00:30:20] current cache size: 0, finished: 0
[2026-04-14 00:30:20] current cache size: 0, finished: 0
[2026-04-14 00:30:20] current cache size: 0, finished: 0
[2026-04-14 00:30:20] current cache size: 0, finished: 0
[2026-04-14 00:30:21] current cache size: 0, finished: 0
[2026-04-14 00:30:21] current cache size: 0, finished: 0
[2026-04-14 00:30:21] current cache size: 0, finished: 0
[2026-04-14 00:30:21] current cache size: 0, finished: 0
[2026-04-14 00:30:21] current cache size: 0, finished: 0
[2026-04-14 00:30:22] current cache size: 0, finished: 0
[2026-04-14 00:30:22] current cache size: 0, finished: 0
[2026-04-14 00:30:22] current cache size: 0, finished: 0
[2026-04-14 00:30:22] current cache size: 0, finished: 0
[2026-04-14 00:30:22] current cache size: 0, finished: 0
[2026-04-14 00:30:23] current cache size: 0, finished: 0
[2026-04-14 00:30:23] current cache size: 0, finished: 0
[2026-04-14 00:30:23] current cache size: 0, finished: 0
[2026-04-14 00:30:23] current cache size: 0, finished: 0
[2026-04-14 00:30:23] current cache size: 0, finished: 0
[2026-04-14 00:30:23] current cache size: 0, finished: 0
[2026-04-14 00:30:24] current cache size: 0, finished: 0
[2026-04-14 00:30:24] current cache size: 0, finished: 0
[2026-04-14 00:30:24] current cache size: 0, finished: 0
[2026-04-14 00:30:24] current cache size: 0, finished: 0
[2026-04-14 00:30:24] current cache size: 0, finished: 0
[2026-04-14 00:30:25] current cache size: 0, finished: 0
[2026-04-14 00:30:25] current cache size: 0, finished: 0
[2026-04-14 00:30:25] current cache size: 0, finished: 0
[2026-04-14 00:30:25] current cache size: 0, finished: 0
[2026-04-14 00:30:25] current cache size: 0, finished: 0
[2026-04-14 00:30:26] current cache size: 0, finished: 0
[2026-04-14 00:30:26] current cache size: 0, finished: 0
[2026-04-14 00:30:26] current cache size: 0, finished: 0
[2026-04-14 00:30:26] current cache size: 0, finished: 0
[2026-04-14 00:30:26] current cache size: 0, finished: 0
[2026-04-14 00:30:27] current cache size: 0, finished: 0
[2026-04-14 00:30:27] current cache size: 0, finished: 0
[2026-04-14 00:30:27] current cache size: 0, finished: 0
[2026-04-14 00:30:27] current cache size: 0, finished: 0
[2026-04-14 00:30:27] current cache size: 0, finished: 0
[2026-04-14 00:30:27] current cache size: 0, finished: 0
[2026-04-14 00:30:28] current cache size: 0, finished: 0
[2026-04-14 00:30:28] current cache size: 0, finished: 0
[2026-04-14 00:30:28] current cache size: 0, finished: 0
[2026-04-14 00:30:28] current cache size: 0, finished: 0
[2026-04-14 00:30:28] current cache size: 0, finished: 0
[2026-04-14 00:30:29] current cache size: 0, finished: 0
[2026-04-14 00:30:29] current cache size: 0, finished: 0
[2026-04-14 00:30:29] current cache size: 0, finished: 0
[2026-04-14 00:30:29] current cache size: 0, finished: 0
[2026-04-14 00:30:29] current cache size: 0, finished: 0
[2026-04-14 00:30:30] current cache size: 0, finished: 0
[2026-04-14 00:30:30] current cache size: 0, finished: 0
[2026-04-14 00:30:30] current cache size: 0, finished: 0
[2026-04-14 00:30:30] current cache size: 0, finished: 0
[2026-04-14 00:30:30] current cache size: 0, finished: 0
[2026-04-14 00:30:31] current cache size: 0, finished: 0
[2026-04-14 00:30:31] current cache size: 0, finished: 0
[2026-04-14 00:30:31] current cache size: 0, finished: 0
[2026-04-14 00:30:31] current cache size: 0, finished: 0
[2026-04-14 00:30:31] current cache size: 0, finished: 0
[2026-04-14 00:30:32] current cache size: 0, finished: 0
[2026-04-14 00:30:32] current cache size: 0, finished: 0
[2026-04-14 00:30:32] current cache size: 0, finished: 0
[2026-04-14 00:30:32] current cache size: 0, finished: 0
[2026-04-14 00:30:32] current cache size: 0, finished: 0
[2026-04-14 00:30:32] current cache size: 0, finished: 0
[2026-04-14 00:30:33] current cache size: 0, finished: 0
[2026-04-14 00:30:33] current cache size: 0, finished: 0
[2026-04-14 00:30:33] current cache size: 0, finished: 0
[2026-04-14 00:30:33] current cache size: 0, finished: 0
[2026-04-14 00:30:33] current cache size: 0, finished: 0
[2026-04-14 00:30:34] current cache size: 0, finished: 0
[2026-04-14 00:30:34] current cache size: 0, finished: 0
[2026-04-14 00:30:34] current cache size: 0, finished: 0
[2026-04-14 00:30:34] current cache size: 0, finished: 0
[2026-04-14 00:30:34] current cache size: 0, finished: 0
[2026-04-14 00:30:35] current cache size: 0, finished: 0
[2026-04-14 00:30:35] current cache size: 0, finished: 0
[2026-04-14 00:30:35] current cache size: 0, finished: 0
[2026-04-14 00:30:35] current cache size: 0, finished: 0
[2026-04-14 00:30:35] current cache size: 0, finished: 0
[2026-04-14 00:30:36] current cache size: 0, finished: 0
[2026-04-14 00:30:36] current cache size: 0, finished: 0
[2026-04-14 00:30:36] current cache size: 0, finished: 0
[2026-04-14 00:30:36] current cache size: 0, finished: 0
[2026-04-14 00:30:36] current cache size: 0, finished: 0
[2026-04-14 00:30:37] current cache size: 0, finished: 0
[2026-04-14 00:30:37] current cache size: 0, finished: 0
[2026-04-14 00:30:37] current cache size: 0, finished: 0
[2026-04-14 00:30:37] current cache size: 0, finished: 0
[2026-04-14 00:30:37] current cache size: 0, finished: 0
[2026-04-14 00:30:38] current cache size: 0, finished: 0
[2026-04-14 00:30:38] current cache size: 0, finished: 0
[2026-04-14 00:30:38] current cache size: 0, finished: 0
[2026-04-14 00:30:38] current cache size: 0, finished: 0
[2026-04-14 00:30:38] current cache size: 0, finished: 0
[2026-04-14 00:30:38] current cache size: 0, finished: 0
[2026-04-14 00:30:39] current cache size: 0, finished: 0
[2026-04-14 00:30:39] current cache size: 0, finished: 0
[2026-04-14 00:30:39] current cache size: 0, finished: 0
[2026-04-14 00:30:39] current cache size: 0, finished: 0
[2026-04-14 00:30:39] current cache size: 0, finished: 0
[2026-04-14 00:30:40] current cache size: 0, finished: 0
[2026-04-14 00:30:40] current cache size: 0, finished: 0
[2026-04-14 00:30:40] current cache size: 0, finished: 0
[2026-04-14 00:30:40] current cache size: 0, finished: 0
[2026-04-14 00:30:40] current cache size: 0, finished: 0
[GRASP DEBUG] step=800 grav=(0,0,9.81) | cond1(dist<0.1)=999/1024 cond2(>=2 forces>0.2)=5/1024 cond3(quat<thresh)=284/1024 all=4/1024 | ft_dist mean=0.0597 max=0.1797 | force mean=0.0153 max=9.2696
[GRASP DEBUG env0] obj_pos=[-0.03643226623535156, -0.008217811584472656, 0.6828958988189697]
[GRASP DEBUG env0]   ft0 pos=[-0.024259567260742188, 0.03140544891357422, 0.6423799395561218] dist=0.0580
[GRASP DEBUG env0]   ft1 pos=[-0.1087198257446289, 0.02697277069091797, 0.6045429110527039] dist=0.1123
[GRASP DEBUG env0]   ft2 pos=[-0.07268905639648438, 0.003998756408691406, 0.5975258350372314] dist=0.0936
[GRASP DEBUG env0]   ft3 pos=[-0.10724449157714844, -0.016000747680664062, 0.604526937007904] dist=0.1059
[GRASP DEBUG env0]   ft4 pos=[-0.07626152038574219, -0.03600120544433594, 0.6009508967399597] dist=0.0953
[2026-04-14 00:30:41] current cache size: 0, finished: 0
[2026-04-14 00:30:41] current cache size: 0, finished: 0
[2026-04-14 00:30:41] current cache size: 0, finished: 0
[2026-04-14 00:30:41] current cache size: 0, finished: 0
[2026-04-14 00:30:41] current cache size: 0, finished: 0
[2026-04-14 00:30:42] current cache size: 0, finished: 0
[2026-04-14 00:30:42] current cache size: 0, finished: 0
[2026-04-14 00:30:42] current cache size: 0, finished: 0
[2026-04-14 00:30:42] current cache size: 0, finished: 0
[2026-04-14 00:30:42] current cache size: 0, finished: 0
[2026-04-14 00:30:43] current cache size: 0, finished: 0
[2026-04-14 00:30:43] current cache size: 0, finished: 0
[2026-04-14 00:30:43] current cache size: 0, finished: 0
[2026-04-14 00:30:43] current cache size: 0, finished: 0
[2026-04-14 00:30:43] current cache size: 0, finished: 0
[2026-04-14 00:30:44] current cache size: 0, finished: 0
[2026-04-14 00:30:44] current cache size: 0, finished: 0
[2026-04-14 00:30:44] current cache size: 0, finished: 0
[2026-04-14 00:30:44] current cache size: 0, finished: 0
[2026-04-14 00:30:44] current cache size: 0, finished: 0
[2026-04-14 00:30:44] current cache size: 0, finished: 0
[2026-04-14 00:30:45] current cache size: 0, finished: 0
[2026-04-14 00:30:45] current cache size: 0, finished: 0
[2026-04-14 00:30:45] current cache size: 0, finished: 0
[2026-04-14 00:30:45] current cache size: 0, finished: 0
[2026-04-14 00:30:45] current cache size: 0, finished: 0
[2026-04-14 00:30:46] current cache size: 0, finished: 0
[2026-04-14 00:30:46] current cache size: 0, finished: 0
[2026-04-14 00:30:46] current cache size: 0, finished: 0
[2026-04-14 00:30:46] current cache size: 0, finished: 0
[2026-04-14 00:30:46] current cache size: 0, finished: 0
[2026-04-14 00:30:47] current cache size: 0, finished: 0
[2026-04-14 00:30:47] current cache size: 0, finished: 0
[2026-04-14 00:30:47] current cache size: 0, finished: 0
[2026-04-14 00:30:47] current cache size: 0, finished: 0
[2026-04-14 00:30:47] current cache size: 0, finished: 0
[2026-04-14 00:30:48] current cache size: 0, finished: 0
[2026-04-14 00:30:48] current cache size: 0, finished: 0
[2026-04-14 00:30:48] current cache size: 0, finished: 0
[2026-04-14 00:30:48] current cache size: 0, finished: 0
[2026-04-14 00:30:48] current cache size: 0, finished: 0
[2026-04-14 00:30:49] current cache size: 0, finished: 0
[2026-04-14 00:30:49] current cache size: 0, finished: 0
[2026-04-14 00:30:49] current cache size: 0, finished: 0
[2026-04-14 00:30:49] current cache size: 0, finished: 0
[2026-04-14 00:30:49] current cache size: 0, finished: 0
[2026-04-14 00:30:50] current cache size: 0, finished: 0
[2026-04-14 00:30:50] current cache size: 0, finished: 0
[2026-04-14 00:30:50] current cache size: 0, finished: 0
[2026-04-14 00:30:50] current cache size: 0, finished: 0
[2026-04-14 00:30:50] current cache size: 0, finished: 0
[2026-04-14 00:30:50] current cache size: 0, finished: 0
[2026-04-14 00:30:51] current cache size: 0, finished: 0
[2026-04-14 00:30:51] current cache size: 0, finished: 0
[2026-04-14 00:30:51] current cache size: 0, finished: 0
[2026-04-14 00:30:51] current cache size: 0, finished: 0
[2026-04-14 00:30:51] current cache size: 0, finished: 0
[2026-04-14 00:30:52] current cache size: 0, finished: 0
[2026-04-14 00:30:52] current cache size: 0, finished: 0
[2026-04-14 00:30:52] current cache size: 0, finished: 0
[2026-04-14 00:30:52] current cache size: 0, finished: 0
[2026-04-14 00:30:52] current cache size: 0, finished: 0
[2026-04-14 00:30:53] current cache size: 0, finished: 0
[2026-04-14 00:30:53] current cache size: 0, finished: 0
[2026-04-14 00:30:53] current cache size: 0, finished: 0
[2026-04-14 00:30:53] current cache size: 0, finished: 0
[2026-04-14 00:30:53] current cache size: 0, finished: 0
[2026-04-14 00:30:54] current cache size: 0, finished: 0
[2026-04-14 00:30:54] current cache size: 0, finished: 0
[2026-04-14 00:30:54] current cache size: 0, finished: 0
[2026-04-14 00:30:54] current cache size: 0, finished: 0
[2026-04-14 00:30:54] current cache size: 0, finished: 0
[2026-04-14 00:30:54] current cache size: 0, finished: 0
[2026-04-14 00:30:55] current cache size: 0, finished: 0
[2026-04-14 00:30:55] current cache size: 0, finished: 0
[2026-04-14 00:30:55] current cache size: 0, finished: 0
[2026-04-14 00:30:55] current cache size: 0, finished: 0
[2026-04-14 00:30:55] current cache size: 0, finished: 0
[2026-04-14 00:30:56] current cache size: 0, finished: 0
[2026-04-14 00:30:56] current cache size: 0, finished: 0
[2026-04-14 00:30:56] current cache size: 0, finished: 0
[2026-04-14 00:30:56] current cache size: 0, finished: 0
[2026-04-14 00:30:56] current cache size: 0, finished: 0
[2026-04-14 00:30:57] current cache size: 0, finished: 0
[2026-04-14 00:30:57] current cache size: 0, finished: 0
[2026-04-14 00:30:57] current cache size: 0, finished: 0
[2026-04-14 00:30:57] current cache size: 0, finished: 0
[2026-04-14 00:30:57] current cache size: 0, finished: 0
[2026-04-14 00:30:58] current cache size: 0, finished: 0
[2026-04-14 00:30:58] current cache size: 0, finished: 0
[2026-04-14 00:30:58] current cache size: 0, finished: 0
[2026-04-14 00:30:58] current cache size: 0, finished: 0
[2026-04-14 00:30:58] current cache size: 0, finished: 0
[2026-04-14 00:30:59] current cache size: 0, finished: 0
[2026-04-14 00:30:59] current cache size: 0, finished: 0
[2026-04-14 00:30:59] current cache size: 0, finished: 0
[2026-04-14 00:30:59] current cache size: 0, finished: 0
[2026-04-14 00:30:59] current cache size: 0, finished: 0
[2026-04-14 00:31:00] current cache size: 0, finished: 0
[2026-04-14 00:31:00] current cache size: 0, finished: 0
[2026-04-14 00:31:00] current cache size: 0, finished: 0
[2026-04-14 00:31:00] current cache size: 0, finished: 0
[2026-04-14 00:31:00] current cache size: 0, finished: 0
[2026-04-14 00:31:00] current cache size: 0, finished: 0
[2026-04-14 00:31:01] current cache size: 0, finished: 0
[2026-04-14 00:31:01] current cache size: 0, finished: 0
[2026-04-14 00:31:01] current cache size: 0, finished: 0
[2026-04-14 00:31:01] current cache size: 0, finished: 0
[2026-04-14 00:31:01] current cache size: 0, finished: 0
[2026-04-14 00:31:02] current cache size: 0, finished: 0
[2026-04-14 00:31:02] current cache size: 0, finished: 0
[2026-04-14 00:31:02] current cache size: 0, finished: 0
[2026-04-14 00:31:02] current cache size: 0, finished: 0
[2026-04-14 00:31:02] current cache size: 0, finished: 0
[2026-04-14 00:31:03] current cache size: 0, finished: 0
[2026-04-14 00:31:03] current cache size: 0, finished: 0
[2026-04-14 00:31:03] current cache size: 0, finished: 0
[2026-04-14 00:31:03] current cache size: 0, finished: 0
[2026-04-14 00:31:03] current cache size: 0, finished: 0
[2026-04-14 00:31:04] current cache size: 0, finished: 0
[2026-04-14 00:31:04] current cache size: 0, finished: 0
[2026-04-14 00:31:04] current cache size: 0, finished: 0
[2026-04-14 00:31:04] current cache size: 0, finished: 0
[2026-04-14 00:31:04] current cache size: 0, finished: 0
[2026-04-14 00:31:05] current cache size: 0, finished: 0
[2026-04-14 00:31:05] current cache size: 0, finished: 0
[2026-04-14 00:31:05] current cache size: 0, finished: 0
[2026-04-14 00:31:05] current cache size: 0, finished: 0
[2026-04-14 00:31:05] current cache size: 0, finished: 0
[2026-04-14 00:31:06] current cache size: 0, finished: 0
[2026-04-14 00:31:06] current cache size: 0, finished: 0
[2026-04-14 00:31:06] current cache size: 0, finished: 0
[2026-04-14 00:31:06] current cache size: 0, finished: 0
[2026-04-14 00:31:06] current cache size: 0, finished: 0
[2026-04-14 00:31:06] current cache size: 0, finished: 0
[2026-04-14 00:31:07] current cache size: 0, finished: 0
[2026-04-14 00:31:07] current cache size: 0, finished: 0
[2026-04-14 00:31:07] current cache size: 0, finished: 0
[2026-04-14 00:31:07] current cache size: 0, finished: 0
[2026-04-14 00:31:07] current cache size: 0, finished: 0
[2026-04-14 00:31:08] current cache size: 0, finished: 0
[2026-04-14 00:31:08] current cache size: 0, finished: 0
[2026-04-14 00:31:08] current cache size: 0, finished: 0
[2026-04-14 00:31:08] current cache size: 0, finished: 0
