[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-06-32.log[0m
[36m======================================================================================[0m

[33m00:06:32 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:06:32 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:06:32 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:06:34 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 1.291952 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 256
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.335423 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:06:52] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:53] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:54] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:55] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:56] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:57] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:58] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:06:59] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:00] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[GRASP DEBUG] step=400 grav=(0,9.81,0) | cond1(dist<0.1)=237/256 cond2(>=2 forces>0.2)=0/256 cond3(quat<thresh)=199/256 all=0/256 | ft_dist mean=0.0583 max=0.1992 | force mean=0.0000 max=0.0000
[GRASP DEBUG env0] obj_pos=[-0.07899999618530273, 0.013284683227539062, 0.6169999837875366]
[GRASP DEBUG env0]   ft0 pos=[-0.04400777816772461, 0.02949380874633789, 0.6405008435249329] dist=0.0452
[GRASP DEBUG env0]   ft1 pos=[-0.05985116958618164, 0.030083179473876953, 0.570681095123291] dist=0.0529
[GRASP DEBUG env0]   ft2 pos=[-0.06648397445678711, 0.004000186920166016, 0.575474202632904] dist=0.0444
[GRASP DEBUG env0]   ft3 pos=[-0.06893777847290039, -0.015999794006347656, 0.5827097296714783] dist=0.0462
[GRASP DEBUG env0]   ft4 pos=[-0.05372142791748047, -0.03599977493286133, 0.5695796012878418] dist=0.0729
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:01] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:02] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:03] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:04] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:05] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:06] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:07] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:08] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:09] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:10] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:11] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:12] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[GRASP DEBUG] step=600 grav=(0,0,-9.81) | cond1(dist<0.1)=243/256 cond2(>=2 forces>0.2)=0/256 cond3(quat<thresh)=202/256 all=0/256 | ft_dist mean=0.0532 max=0.2339 | force mean=0.0000 max=0.0000
[GRASP DEBUG env0] obj_pos=[-0.1330089569091797, -0.012128829956054688, 0.6043444871902466]
[GRASP DEBUG env0]   ft0 pos=[-0.06454038619995117, -0.0042858123779296875, 0.6322430968284607] dist=0.0743
[GRASP DEBUG env0]   ft1 pos=[-0.07654428482055664, 0.025360107421875, 0.5856377482414246] dist=0.0703
[GRASP DEBUG env0]   ft2 pos=[-0.05956888198852539, 0.004000186920166016, 0.575378954410553] dist=0.0806
[GRASP DEBUG env0]   ft3 pos=[-0.06718683242797852, -0.015999794006347656, 0.5798571705818176] dist=0.0703
[GRASP DEBUG env0]   ft4 pos=[-0.06295013427734375, -0.03599977493286133, 0.5819432139396667] dist=0.0773
[2026-04-14 00:07:13] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:14] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
[2026-04-14 00:07:15] current cache size: 0, finished: 0
