[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-13_00-38-41.log[0m
[36m======================================================================================[0m

[33m00:38:41 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:38:41 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:38:41 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:38:54 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 13.494664 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 4096
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 18.375153 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-13 00:40:00] current cache size: 0, finished: 0
[2026-04-13 00:40:00] current cache size: 0, finished: 0
[2026-04-13 00:40:01] current cache size: 0, finished: 0
[2026-04-13 00:40:01] current cache size: 0, finished: 0
[2026-04-13 00:40:01] current cache size: 0, finished: 0
[2026-04-13 00:40:01] current cache size: 0, finished: 0
[2026-04-13 00:40:01] current cache size: 0, finished: 0
[2026-04-13 00:40:01] current cache size: 0, finished: 0
[2026-04-13 00:40:02] current cache size: 0, finished: 0
[2026-04-13 00:40:02] current cache size: 0, finished: 0
[2026-04-13 00:40:02] current cache size: 0, finished: 0
[2026-04-13 00:40:02] current cache size: 0, finished: 0
[2026-04-13 00:40:02] current cache size: 0, finished: 0
[2026-04-13 00:40:02] current cache size: 0, finished: 0
[2026-04-13 00:40:03] current cache size: 0, finished: 0
[2026-04-13 00:40:03] current cache size: 0, finished: 0
[2026-04-13 00:40:03] current cache size: 0, finished: 0
[2026-04-13 00:40:03] current cache size: 0, finished: 0
[2026-04-13 00:40:03] current cache size: 0, finished: 0
[2026-04-13 00:40:03] current cache size: 0, finished: 0
[2026-04-13 00:40:04] current cache size: 0, finished: 0
[2026-04-13 00:40:04] current cache size: 0, finished: 0
[2026-04-13 00:40:04] current cache size: 0, finished: 0
[2026-04-13 00:40:04] current cache size: 0, finished: 0
[2026-04-13 00:40:04] current cache size: 0, finished: 0
[2026-04-13 00:40:04] current cache size: 0, finished: 0
[2026-04-13 00:40:05] current cache size: 0, finished: 0
[2026-04-13 00:40:05] current cache size: 0, finished: 0
[2026-04-13 00:40:05] current cache size: 0, finished: 0
[2026-04-13 00:40:05] current cache size: 0, finished: 0
[2026-04-13 00:40:05] current cache size: 0, finished: 0
[2026-04-13 00:40:05] current cache size: 0, finished: 0
[2026-04-13 00:40:06] current cache size: 0, finished: 0
[2026-04-13 00:40:06] current cache size: 0, finished: 0
[2026-04-13 00:40:06] current cache size: 0, finished: 0
[2026-04-13 00:40:06] current cache size: 0, finished: 0
[2026-04-13 00:40:06] current cache size: 0, finished: 0
[2026-04-13 00:40:06] current cache size: 0, finished: 0
[2026-04-13 00:40:06] current cache size: 0, finished: 0
[2026-04-13 00:40:07] current cache size: 0, finished: 0
[2026-04-13 00:40:07] current cache size: 0, finished: 0
[2026-04-13 00:40:07] current cache size: 0, finished: 0
[2026-04-13 00:40:07] current cache size: 0, finished: 0
[2026-04-13 00:40:07] current cache size: 0, finished: 0
[2026-04-13 00:40:07] current cache size: 0, finished: 0
[2026-04-13 00:40:08] current cache size: 0, finished: 0
[2026-04-13 00:40:08] current cache size: 0, finished: 0
[2026-04-13 00:40:08] current cache size: 0, finished: 0
[2026-04-13 00:40:08] current cache size: 0, finished: 0
[2026-04-13 00:40:08] current cache size: 0, finished: 0
[2026-04-13 00:40:08] current cache size: 0, finished: 0
[2026-04-13 00:40:09] current cache size: 0, finished: 0
[2026-04-13 00:40:09] current cache size: 0, finished: 0
[2026-04-13 00:40:09] current cache size: 0, finished: 0
[2026-04-13 00:40:09] current cache size: 0, finished: 0
[2026-04-13 00:40:09] current cache size: 0, finished: 0
[2026-04-13 00:40:09] current cache size: 0, finished: 0
[2026-04-13 00:40:10] current cache size: 0, finished: 0
[2026-04-13 00:40:10] current cache size: 0, finished: 0
[2026-04-13 00:40:10] current cache size: 0, finished: 0
[2026-04-13 00:40:10] current cache size: 0, finished: 0
[2026-04-13 00:40:10] current cache size: 0, finished: 0
[2026-04-13 00:40:10] current cache size: 0, finished: 0
[2026-04-13 00:40:11] current cache size: 0, finished: 0
[2026-04-13 00:40:11] current cache size: 0, finished: 0
[2026-04-13 00:40:11] current cache size: 0, finished: 0
[2026-04-13 00:40:11] current cache size: 0, finished: 0
[2026-04-13 00:40:11] current cache size: 0, finished: 0
[2026-04-13 00:40:11] current cache size: 0, finished: 0
[2026-04-13 00:40:12] current cache size: 0, finished: 0
[2026-04-13 00:40:12] current cache size: 0, finished: 0
[2026-04-13 00:40:12] current cache size: 0, finished: 0
[2026-04-13 00:40:12] current cache size: 0, finished: 0
[2026-04-13 00:40:12] current cache size: 0, finished: 0
[2026-04-13 00:40:12] current cache size: 0, finished: 0
[2026-04-13 00:40:13] current cache size: 0, finished: 0
[2026-04-13 00:40:13] current cache size: 0, finished: 0
[2026-04-13 00:40:13] current cache size: 0, finished: 0
[2026-04-13 00:40:13] current cache size: 0, finished: 0
[2026-04-13 00:40:13] current cache size: 0, finished: 0
[2026-04-13 00:40:13] current cache size: 0, finished: 0
[2026-04-13 00:40:14] current cache size: 0, finished: 0
[2026-04-13 00:40:14] current cache size: 0, finished: 0
[2026-04-13 00:40:14] current cache size: 0, finished: 0
[2026-04-13 00:40:14] current cache size: 0, finished: 0
[2026-04-13 00:40:14] current cache size: 0, finished: 0
[2026-04-13 00:40:14] current cache size: 0, finished: 0
[2026-04-13 00:40:14] current cache size: 0, finished: 0
[2026-04-13 00:40:15] current cache size: 0, finished: 0
[2026-04-13 00:40:15] current cache size: 0, finished: 0
[2026-04-13 00:40:15] current cache size: 0, finished: 0
[2026-04-13 00:40:15] current cache size: 0, finished: 0
[2026-04-13 00:40:15] current cache size: 0, finished: 0
[2026-04-13 00:40:15] current cache size: 0, finished: 0
[2026-04-13 00:40:16] current cache size: 0, finished: 0
[2026-04-13 00:40:16] current cache size: 0, finished: 0
[2026-04-13 00:40:16] current cache size: 0, finished: 0
[2026-04-13 00:40:16] current cache size: 0, finished: 0
[2026-04-13 00:40:16] current cache size: 0, finished: 0
[2026-04-13 00:40:16] current cache size: 0, finished: 0
[2026-04-13 00:40:17] current cache size: 0, finished: 0
[2026-04-13 00:40:17] current cache size: 0, finished: 0
[2026-04-13 00:40:17] current cache size: 0, finished: 0
[2026-04-13 00:40:17] current cache size: 0, finished: 0
[2026-04-13 00:40:17] current cache size: 0, finished: 0
[2026-04-13 00:40:17] current cache size: 0, finished: 0
[2026-04-13 00:40:18] current cache size: 0, finished: 0
[2026-04-13 00:40:18] current cache size: 0, finished: 0
[2026-04-13 00:40:18] current cache size: 0, finished: 0
[2026-04-13 00:40:18] current cache size: 0, finished: 0
[2026-04-13 00:40:18] current cache size: 0, finished: 0
[2026-04-13 00:40:18] current cache size: 0, finished: 0
[2026-04-13 00:40:19] current cache size: 0, finished: 0
[2026-04-13 00:40:19] current cache size: 0, finished: 0
[2026-04-13 00:40:19] current cache size: 0, finished: 0
[2026-04-13 00:40:19] current cache size: 0, finished: 0
[2026-04-13 00:40:19] current cache size: 0, finished: 0
[2026-04-13 00:40:19] current cache size: 0, finished: 0
[2026-04-13 00:40:19] current cache size: 0, finished: 0
[2026-04-13 00:40:20] current cache size: 0, finished: 0
[2026-04-13 00:40:20] current cache size: 0, finished: 0
[2026-04-13 00:40:20] current cache size: 0, finished: 0
[2026-04-13 00:40:20] current cache size: 0, finished: 0
[2026-04-13 00:40:20] current cache size: 0, finished: 0
[2026-04-13 00:40:20] current cache size: 0, finished: 0
[2026-04-13 00:40:21] current cache size: 0, finished: 0
[2026-04-13 00:40:21] current cache size: 0, finished: 0
[2026-04-13 00:40:21] current cache size: 0, finished: 0
[2026-04-13 00:40:21] current cache size: 0, finished: 0
[2026-04-13 00:40:21] current cache size: 0, finished: 0
[2026-04-13 00:40:21] current cache size: 0, finished: 0
[2026-04-13 00:40:22] current cache size: 0, finished: 0
[2026-04-13 00:40:22] current cache size: 0, finished: 0
[2026-04-13 00:40:22] current cache size: 0, finished: 0
[2026-04-13 00:40:22] current cache size: 0, finished: 0
[2026-04-13 00:40:22] current cache size: 0, finished: 0
[2026-04-13 00:40:22] current cache size: 0, finished: 0
[2026-04-13 00:40:22] current cache size: 0, finished: 0
[2026-04-13 00:40:23] current cache size: 0, finished: 0
[2026-04-13 00:40:23] current cache size: 0, finished: 0
[2026-04-13 00:40:23] current cache size: 0, finished: 0
[2026-04-13 00:40:23] current cache size: 0, finished: 0
[2026-04-13 00:40:23] current cache size: 0, finished: 0
[2026-04-13 00:40:23] current cache size: 0, finished: 0
[2026-04-13 00:40:24] current cache size: 0, finished: 0
[2026-04-13 00:40:24] current cache size: 0, finished: 0
[2026-04-13 00:40:24] current cache size: 0, finished: 0
[2026-04-13 00:40:24] current cache size: 0, finished: 0
[2026-04-13 00:40:24] current cache size: 0, finished: 0
[2026-04-13 00:40:24] current cache size: 0, finished: 0
[2026-04-13 00:40:25] current cache size: 0, finished: 0
[2026-04-13 00:40:25] current cache size: 0, finished: 0
[2026-04-13 00:40:25] current cache size: 0, finished: 0
[2026-04-13 00:40:25] current cache size: 0, finished: 0
[2026-04-13 00:40:25] current cache size: 0, finished: 0
[2026-04-13 00:40:25] current cache size: 0, finished: 0
[2026-04-13 00:40:25] current cache size: 0, finished: 0
[2026-04-13 00:40:26] current cache size: 0, finished: 0
[2026-04-13 00:40:26] current cache size: 0, finished: 0
[2026-04-13 00:40:26] current cache size: 0, finished: 0
[2026-04-13 00:40:26] current cache size: 0, finished: 0
[2026-04-13 00:40:26] current cache size: 0, finished: 0
[2026-04-13 00:40:26] current cache size: 0, finished: 0
[2026-04-13 00:40:27] current cache size: 0, finished: 0
[2026-04-13 00:40:27] current cache size: 0, finished: 0
[2026-04-13 00:40:27] current cache size: 0, finished: 0
[2026-04-13 00:40:27] current cache size: 0, finished: 0
[2026-04-13 00:40:27] current cache size: 0, finished: 0
[2026-04-13 00:40:27] current cache size: 0, finished: 0
[2026-04-13 00:40:28] current cache size: 0, finished: 0
[2026-04-13 00:40:28] current cache size: 0, finished: 0
[2026-04-13 00:40:28] current cache size: 0, finished: 0
[2026-04-13 00:40:28] current cache size: 0, finished: 0
[2026-04-13 00:40:28] current cache size: 0, finished: 0
[2026-04-13 00:40:28] current cache size: 0, finished: 0
[2026-04-13 00:40:28] current cache size: 0, finished: 0
[2026-04-13 00:40:29] current cache size: 0, finished: 0
[2026-04-13 00:40:29] current cache size: 0, finished: 0
[2026-04-13 00:40:29] current cache size: 0, finished: 0
[2026-04-13 00:40:29] current cache size: 0, finished: 0
[2026-04-13 00:40:29] current cache size: 0, finished: 0
[2026-04-13 00:40:29] current cache size: 0, finished: 0
[2026-04-13 00:40:30] current cache size: 0, finished: 0
[2026-04-13 00:40:30] current cache size: 0, finished: 0
[2026-04-13 00:40:30] current cache size: 0, finished: 0
[2026-04-13 00:40:30] current cache size: 0, finished: 0
[2026-04-13 00:40:30] current cache size: 0, finished: 0
[2026-04-13 00:40:30] current cache size: 0, finished: 0
[2026-04-13 00:40:31] current cache size: 0, finished: 0
[2026-04-13 00:40:31] current cache size: 0, finished: 0
[2026-04-13 00:40:31] current cache size: 0, finished: 0
[2026-04-13 00:40:31] current cache size: 0, finished: 0
[2026-04-13 00:40:31] current cache size: 0, finished: 0
[2026-04-13 00:40:31] current cache size: 0, finished: 0
[2026-04-13 00:40:32] current cache size: 0, finished: 0
[2026-04-13 00:40:32] current cache size: 0, finished: 0
[2026-04-13 00:40:32] current cache size: 0, finished: 0
[2026-04-13 00:40:32] current cache size: 0, finished: 0
[2026-04-13 00:40:32] current cache size: 0, finished: 0
[2026-04-13 00:40:32] current cache size: 0, finished: 0
[2026-04-13 00:40:32] current cache size: 0, finished: 0
[2026-04-13 00:40:33] current cache size: 0, finished: 0
[2026-04-13 00:40:33] current cache size: 0, finished: 0
[2026-04-13 00:40:33] current cache size: 0, finished: 0
[2026-04-13 00:40:33] current cache size: 0, finished: 0
[2026-04-13 00:40:33] current cache size: 0, finished: 0
[2026-04-13 00:40:33] current cache size: 0, finished: 0
[2026-04-13 00:40:34] current cache size: 0, finished: 0
[2026-04-13 00:40:34] current cache size: 0, finished: 0
[2026-04-13 00:40:34] current cache size: 0, finished: 0
[2026-04-13 00:40:34] current cache size: 0, finished: 0
[2026-04-13 00:40:34] current cache size: 0, finished: 0
[2026-04-13 00:40:34] current cache size: 0, finished: 0
[2026-04-13 00:40:35] current cache size: 0, finished: 0
[2026-04-13 00:40:35] current cache size: 0, finished: 0
[2026-04-13 00:40:35] current cache size: 0, finished: 0
[2026-04-13 00:40:35] current cache size: 0, finished: 0
[2026-04-13 00:40:35] current cache size: 0, finished: 0
[2026-04-13 00:40:35] current cache size: 0, finished: 0
[2026-04-13 00:40:36] current cache size: 0, finished: 0
[2026-04-13 00:40:36] current cache size: 0, finished: 0
[2026-04-13 00:40:36] current cache size: 0, finished: 0
[2026-04-13 00:40:36] current cache size: 0, finished: 0
[2026-04-13 00:40:36] current cache size: 0, finished: 0
[2026-04-13 00:40:36] current cache size: 0, finished: 0
[2026-04-13 00:40:37] current cache size: 0, finished: 0
[2026-04-13 00:40:37] current cache size: 0, finished: 0
[2026-04-13 00:40:37] current cache size: 0, finished: 0
[2026-04-13 00:40:37] current cache size: 0, finished: 0
[2026-04-13 00:40:37] current cache size: 0, finished: 0
[2026-04-13 00:40:37] current cache size: 0, finished: 0
[2026-04-13 00:40:37] current cache size: 0, finished: 0
[2026-04-13 00:40:38] current cache size: 0, finished: 0
[2026-04-13 00:40:38] current cache size: 0, finished: 0
[2026-04-13 00:40:38] current cache size: 0, finished: 0
[2026-04-13 00:40:38] current cache size: 0, finished: 0
[2026-04-13 00:40:38] current cache size: 0, finished: 0
[2026-04-13 00:40:38] current cache size: 0, finished: 0
[2026-04-13 00:40:39] current cache size: 0, finished: 0
[2026-04-13 00:40:39] current cache size: 0, finished: 0
[2026-04-13 00:40:39] current cache size: 0, finished: 0
[2026-04-13 00:40:39] current cache size: 0, finished: 0
[2026-04-13 00:40:39] current cache size: 0, finished: 0
[2026-04-13 00:40:39] current cache size: 0, finished: 0
[2026-04-13 00:40:40] current cache size: 0, finished: 0
[2026-04-13 00:40:40] current cache size: 0, finished: 0
[2026-04-13 00:40:40] current cache size: 0, finished: 0
[2026-04-13 00:40:40] current cache size: 0, finished: 0
[2026-04-13 00:40:40] current cache size: 0, finished: 0
[2026-04-13 00:40:40] current cache size: 0, finished: 0
[2026-04-13 00:40:41] current cache size: 0, finished: 0
[2026-04-13 00:40:41] current cache size: 0, finished: 0
[2026-04-13 00:40:41] current cache size: 0, finished: 0
[2026-04-13 00:40:41] current cache size: 0, finished: 0
[2026-04-13 00:40:41] current cache size: 0, finished: 0
[2026-04-13 00:40:41] current cache size: 0, finished: 0
[2026-04-13 00:40:42] current cache size: 0, finished: 0
[2026-04-13 00:40:42] current cache size: 0, finished: 0
[2026-04-13 00:40:42] current cache size: 0, finished: 0
[2026-04-13 00:40:42] current cache size: 0, finished: 0
[2026-04-13 00:40:42] current cache size: 0, finished: 0
[2026-04-13 00:40:42] current cache size: 0, finished: 0
[2026-04-13 00:40:43] current cache size: 0, finished: 0
[2026-04-13 00:40:43] current cache size: 0, finished: 0
[2026-04-13 00:40:43] current cache size: 0, finished: 0
[2026-04-13 00:40:43] current cache size: 0, finished: 0
[2026-04-13 00:40:43] current cache size: 0, finished: 0
[2026-04-13 00:40:43] current cache size: 0, finished: 0
[2026-04-13 00:40:43] current cache size: 0, finished: 0
[2026-04-13 00:40:44] current cache size: 0, finished: 0
[2026-04-13 00:40:44] current cache size: 0, finished: 0
[2026-04-13 00:40:44] current cache size: 0, finished: 0
[2026-04-13 00:40:44] current cache size: 0, finished: 0
[2026-04-13 00:40:44] current cache size: 0, finished: 0
[2026-04-13 00:40:44] current cache size: 0, finished: 0
[2026-04-13 00:40:45] current cache size: 0, finished: 0
[2026-04-13 00:40:45] current cache size: 0, finished: 0
[2026-04-13 00:40:45] current cache size: 0, finished: 0
[2026-04-13 00:40:45] current cache size: 0, finished: 0
[2026-04-13 00:40:45] current cache size: 0, finished: 0
[2026-04-13 00:40:45] current cache size: 0, finished: 0
[2026-04-13 00:40:46] current cache size: 0, finished: 0
[2026-04-13 00:40:46] current cache size: 0, finished: 0
[2026-04-13 00:40:46] current cache size: 0, finished: 0
[2026-04-13 00:40:46] current cache size: 0, finished: 0
[2026-04-13 00:40:46] current cache size: 0, finished: 0
[2026-04-13 00:40:46] current cache size: 0, finished: 0
[2026-04-13 00:40:47] current cache size: 0, finished: 0
[2026-04-13 00:40:47] current cache size: 0, finished: 0
[2026-04-13 00:40:47] current cache size: 0, finished: 0
[2026-04-13 00:40:47] current cache size: 0, finished: 0
[2026-04-13 00:40:47] current cache size: 0, finished: 0
[2026-04-13 00:40:47] current cache size: 0, finished: 0
[2026-04-13 00:40:48] current cache size: 0, finished: 0
[2026-04-13 00:40:48] current cache size: 0, finished: 0
[2026-04-13 00:40:48] current cache size: 0, finished: 0
[2026-04-13 00:40:48] current cache size: 0, finished: 0
[2026-04-13 00:40:48] current cache size: 0, finished: 0
[2026-04-13 00:40:48] current cache size: 0, finished: 0
[2026-04-13 00:40:49] current cache size: 0, finished: 0
[2026-04-13 00:40:49] current cache size: 0, finished: 0
[2026-04-13 00:40:49] current cache size: 0, finished: 0
[2026-04-13 00:40:49] current cache size: 0, finished: 0
[2026-04-13 00:40:49] current cache size: 0, finished: 0
[2026-04-13 00:40:49] current cache size: 0, finished: 0
[2026-04-13 00:40:50] current cache size: 0, finished: 0
[2026-04-13 00:40:50] current cache size: 0, finished: 0
[2026-04-13 00:40:50] current cache size: 0, finished: 0
[2026-04-13 00:40:50] current cache size: 0, finished: 0
[2026-04-13 00:40:50] current cache size: 0, finished: 0
[2026-04-13 00:40:50] current cache size: 0, finished: 0
[2026-04-13 00:40:51] current cache size: 0, finished: 0
[2026-04-13 00:40:51] current cache size: 0, finished: 0
[2026-04-13 00:40:51] current cache size: 0, finished: 0
[2026-04-13 00:40:51] current cache size: 0, finished: 0
[2026-04-13 00:40:51] current cache size: 0, finished: 0
[2026-04-13 00:40:51] current cache size: 0, finished: 0
[2026-04-13 00:40:51] current cache size: 0, finished: 0
[2026-04-13 00:40:52] current cache size: 0, finished: 0
[2026-04-13 00:40:52] current cache size: 0, finished: 0
[2026-04-13 00:40:52] current cache size: 0, finished: 0
[2026-04-13 00:40:52] current cache size: 0, finished: 0
[2026-04-13 00:40:52] current cache size: 0, finished: 0
[2026-04-13 00:40:52] current cache size: 0, finished: 0
[2026-04-13 00:40:53] current cache size: 0, finished: 0
[2026-04-13 00:40:53] current cache size: 0, finished: 0
[2026-04-13 00:40:53] current cache size: 0, finished: 0
[2026-04-13 00:40:53] current cache size: 0, finished: 0
[2026-04-13 00:40:53] current cache size: 0, finished: 0
[2026-04-13 00:40:53] current cache size: 0, finished: 0
[2026-04-13 00:40:54] current cache size: 0, finished: 0
[2026-04-13 00:40:54] current cache size: 0, finished: 0
[2026-04-13 00:40:54] current cache size: 0, finished: 0
[2026-04-13 00:40:54] current cache size: 0, finished: 0
[2026-04-13 00:40:54] current cache size: 0, finished: 0
[2026-04-13 00:40:54] current cache size: 0, finished: 0
[2026-04-13 00:40:55] current cache size: 0, finished: 0
[2026-04-13 00:40:55] current cache size: 0, finished: 0
[2026-04-13 00:40:55] current cache size: 0, finished: 0
[2026-04-13 00:40:55] current cache size: 0, finished: 0
[2026-04-13 00:40:55] current cache size: 0, finished: 0
[2026-04-13 00:40:55] current cache size: 0, finished: 0
[2026-04-13 00:40:55] current cache size: 0, finished: 0
[2026-04-13 00:40:56] current cache size: 0, finished: 0
[2026-04-13 00:40:56] current cache size: 0, finished: 0
[2026-04-13 00:40:56] current cache size: 0, finished: 0
[2026-04-13 00:40:56] current cache size: 0, finished: 0
[2026-04-13 00:40:56] current cache size: 0, finished: 0
[2026-04-13 00:40:56] current cache size: 0, finished: 0
[2026-04-13 00:40:57] current cache size: 0, finished: 0
[2026-04-13 00:40:57] current cache size: 0, finished: 0
[2026-04-13 00:40:57] current cache size: 0, finished: 0
[2026-04-13 00:40:57] current cache size: 0, finished: 0
[2026-04-13 00:40:57] current cache size: 0, finished: 0
[2026-04-13 00:40:57] current cache size: 0, finished: 0
[2026-04-13 00:40:58] current cache size: 0, finished: 0
[2026-04-13 00:40:58] current cache size: 0, finished: 0
[2026-04-13 00:40:58] current cache size: 0, finished: 0
[2026-04-13 00:40:58] current cache size: 0, finished: 0
[2026-04-13 00:40:58] current cache size: 0, finished: 0
[2026-04-13 00:40:58] current cache size: 0, finished: 0
[2026-04-13 00:40:59] current cache size: 0, finished: 0
[2026-04-13 00:40:59] current cache size: 0, finished: 0
[2026-04-13 00:40:59] current cache size: 0, finished: 0
[2026-04-13 00:40:59] current cache size: 0, finished: 0
[2026-04-13 00:40:59] current cache size: 0, finished: 0
[2026-04-13 00:40:59] current cache size: 0, finished: 0
[2026-04-13 00:40:59] current cache size: 0, finished: 0
[2026-04-13 00:41:00] current cache size: 0, finished: 0
[2026-04-13 00:41:00] current cache size: 0, finished: 0
[2026-04-13 00:41:00] current cache size: 0, finished: 0
[2026-04-13 00:41:00] current cache size: 0, finished: 0
[2026-04-13 00:41:00] current cache size: 0, finished: 0
[2026-04-13 00:41:00] current cache size: 0, finished: 0
[2026-04-13 00:41:01] current cache size: 0, finished: 0
[2026-04-13 00:41:01] current cache size: 0, finished: 0
[2026-04-13 00:41:01] current cache size: 0, finished: 0
[2026-04-13 00:41:01] current cache size: 0, finished: 0
[2026-04-13 00:41:01] current cache size: 0, finished: 0
[2026-04-13 00:41:01] current cache size: 0, finished: 0
[2026-04-13 00:41:01] current cache size: 0, finished: 0
[2026-04-13 00:41:02] current cache size: 0, finished: 0
[2026-04-13 00:41:02] current cache size: 0, finished: 0
[2026-04-13 00:41:02] current cache size: 0, finished: 0
[2026-04-13 00:41:02] current cache size: 0, finished: 0
[2026-04-13 00:41:02] current cache size: 0, finished: 0
[2026-04-13 00:41:02] current cache size: 0, finished: 0
[2026-04-13 00:41:03] current cache size: 0, finished: 0
[2026-04-13 00:41:03] current cache size: 0, finished: 0
[2026-04-13 00:41:03] current cache size: 0, finished: 0
[2026-04-13 00:41:03] current cache size: 0, finished: 0
[2026-04-13 00:41:03] current cache size: 0, finished: 0
[2026-04-13 00:41:03] current cache size: 0, finished: 0
[2026-04-13 00:41:04] current cache size: 0, finished: 0
